"location","source","target","ID","fuzzy","context","translator_comments","developer_comments"
"""""","narrator_5a5274cc","Сара направилась к кнопке вызова Стукова.","","","","",""
"""""","narrator_da8d6fc3","Через некоторое время Стуков заходит в комнату.","","","","",""
"A """"","A_f4869590","А ты быстро справилась, небось, сама хотела поскорее примерить мой подарочек?","","","","",""
"A """"","A_e8898b7b","Аха-ха-ха-ха-ха.","","","","",""
"S """"","S_014bae9d","П-прекрати...","","","","",""
"A """"","A_122c8838","Но знаешь, ты стала намного сексуальнее.","","","","",""
"S """"","S_fe799e12","!!!","","","","",""
"S """"","S_1cd23da6","Ч-что ты такое говоришь... быть такого не может...","","","","",""
"A """"","A_aa5bbfa3","Определенно это так. Твоя фигура стала сексуальней.","","","","",""
"S """"","S_8dcc2708","Ты врешь... ты специально это говоришь...","","","","",""
"S """"","S_a52129fd","Д-давай ближе к делу. Ты говорил, что я готова перейти к следующему испытанию. Выкладывай, что это за испытание.","","","","",""
"A """"","A_84f4c825","Охо-хо, вот это моя девочка, сразу к делу, как я и учил.","","","","",""
"S """"","S_260600fe","...","","","","",""
"S """"","S_26f6615f","Н-не пойми меня неправильно... я хочу поскорее закончить все это.","","","","",""
"A """"","A_954d76ec","Хорошо, но в этом испытании спешка к добру не приведет. Так что наберись терпения.","","","","",""
"S """"","S_260600fe_1","...","","","","",""
"S """"","S_6b4eeaa4","Х-хорошо...","","","","",""
"A """"","A_d553f33d","Тебе почти ничего не нужно будет делать.","","","","",""
"A """"","A_db040010","Пойдем со мной.","","","","",""
"""""","narrator_f8806100","После этих слов Стуков повел Сару к её кровати.","","","","",""
"A """"","A_5d725fbc","Встань напротив меня.","","","","",""
"S """"","S_44a67c4e","П-поняла...","","","","",""
"""""","narrator_afdb6345","Сара послушно, но неуверенно исполняет все приказы Стукова.","","","","",""
"S """"","S_692f7da8","Ч-что дальше?","","","","",""
"A """"","A_f3d0c2e6","Кхм-кхм.","","","","",""
"A """"","A_946d7550","Следующее твое испытание - это научиться заводить мужчин и быть хорошим материалом для дрочки.","","","","",""
"S """"","S_e9d77aeb","ЧТО?","","","","",""
"A """"","A_7c046553","Не переживай, конечно же, я помогу тебе с этим.","","","","",""
"S """"","S_1dab0bfd","Т-ты с ума сошел?","","","","",""
"A """"","A_415db089","Нет, я сейчас на полном серьезе.","","","","",""
"S """"","S_8c9080bd","Я не буду ничего такого делать!","","","","",""
"A """"","A_e5ba39c1","Ты должна была подумать об этом, когда разрешила мне сделать твою голограмму.","","","","",""
"S """"","S_fe799e12_1","!!!","","","","",""
"S """"","S_beb9e106","Я-я... тебе ничего не разрешала... ты не спрашивал у меня ничего такого...","","","","",""
"A """"","A_989b3027","Да? А по твоему телу это и не скажешь, оно так и хотело, чтобы кто-то хорошенько передернул на него.","","","","",""
"A """"","A_ccc0e90d","Аха-ха-ха-ха.","","","","",""
"S """"","S_0f0db9a2","П-прекрати, не говори такие вещи... это не так...","","","","",""
"A """"","A_5012ef6a","Я уверен, что ты и сейчас тоже немного завелась от всех этих разговоров.","","","","",""
"S """"","S_fe799e12_2","!!!","","","","",""
"S """"","S_0d52ff34","Н-нет...","","","","",""
"A """"","A_461f6784","*Кхм*","","","","",""
"A """"","A_e78c8f27","В общем, я тебя ни к чему не принуждаю. Ты можешь отказаться и продолжать гнить в этой камере или же согласиться и выбраться отсюда, пройдя все испытания.","","","","",""
"A """"","A_658eff8f","И поверь, деточка, если тебя отдадут в другие руки, то никто с тобой церемониться не станет.","","","","",""
"S """"","S_5c62e5d8","(Черт, это все, как я и думала, это очередные извращения.)","","","","",""
"S """"","S_43d995c3","(Как я вообще могла предположить, что этот ивзращенец способен придумать что-то нормальное?)","","","","",""
"S """"","S_8a11c309","(Но все равно... я сейчас не в том положении, чтобы возмущаться.)","","","","",""
"S """"","S_f15e905c","(Я уже решила, что пройду все его испытания, и никакие извращения меня не сломают!)","","","","",""
"S """"","S_b0394f71","Х-хорошо, я согласна.","","","","",""
"""""","narrator_db45ec75","В тот же час на лице Стукова появилась довольная ухмылка.","","","","",""
"A """"","A_36e646e0","Отлично, тогда давай приступим.","","","","",""
"""""","narrator_42252806","После этих слов Стуков в момент снял с себя все вещи.","","","","",""
"S """"","S_fe799e12_3","!!!","","","","",""
"A """"","A_d528971d","Ненавижу эту одежду...!","","","","",""
"S """"","S_e3692048","З-зачем ты разделся?","","","","",""
"A """"","A_d9cb0615","Зачем???","","","","",""
"A """"","A_078e43d9","Сегодня ты мой материал для дрочки. И твое задание это заставить меня кончить как можно скорее и как можно сильнее!","","","","",""
"S """"","S_019a9222","Прекрати так говорить...","","","","",""
"S """"","S_0172aff1","(Черт... зачем он мне показывает свой... я не хочу на него смотреть!)","","","","",""
"A """"","A_1a7d8b89","Ха-ха-ха. Если ты хочешь, чтобы я поскорее кончил, то тебе надо скорее привыкать к таким разговорам.","","","","",""
"S """"","S_fe799e12_4","!!!","","","","",""
"S """"","S_46ae8234","Это все не правильно...","","","","",""
"A """"","A_0df776bb","Поверь, деточка, ты мне еще спасибо скажешь за эти уроки.","","","","",""
"A """"","A_ce6cb58f","Ха-ха-ха!","","","","",""
"A """"","A_2b945d5b","Начинай уже раздеваться и я хочу чтобы ты...","","","","",""
"A """"","A_78bb834f","Медленно начала раздеваться. Нам некуда торопиться, я хочу наслаждаться каждым моментом.","","","","",""
"S """"","S_260600fe_2","...","","","","",""
"S """"","S_0400a67a","(Я раньше это уже делала, так почему мне так сложно сделать это сейчас?)","","","","",""
"""""","narrator_eebcad3b","Сара начинает медленно снимать с себя одежду. Начала она, конечно же, с верхней брони.","","","","",""
"""""","narrator_41d6277e","Она старалась делать это как можно сексуальнее, но из-за смущения и неопытности у нее не очень-то получалось.","","","","",""
"A """"","A_789f2b3f","Мне показалось или тебе это начало нравиться? Ты даже двигаться стала по-другому.","","","","",""
"S """"","S_18009cb5","Т-тебе показалось!","","","","",""
"S """"","S_7281020f","(Черт, он заметил... но это для того, чтобы скорее выбраться отсюда!)","","","","",""
"A """"","A_ced1a9ab","Прошлые тренировки даром не прошли.","","","","",""
"A """"","A_7762e921","Ха-ха-ха-ха.","","","","",""
"S """"","S_7c4c305b","Я просто не хочу затягивать...","","","","",""
"A """"","A_60bac32e","Это правильный подход.","","","","",""
"S """"","S_fe799e12_5","!!!","","","","",""
"S """"","S_2d513617","(Ахх... оно такое развратное...)","","","","",""
"S """"","S_1d5a9221","(Черт-черт-черт!)","","","","",""
"A """"","A_135e0303","Может, хватит прикрываться???!","","","","",""
"S """"","S_260600fe_3","...","","","","",""
"A """"","A_69907515","Аргх!!!","","","","",""
"A """"","A_9bed89a1","Знаешь, я передумал. Снимай скорее все остальное!","","","","",""
"S """"","S_fe799e12_6","!!!","","","","",""
"""""","narrator_8029b07a","Сара сняла с себя всю оставшуюся одежду и предстала перед Стуковым в одном только нижнем белье, которое сегодня утром подарил он ей.","","","","",""
"A """"","A_7b2c3f11","Быстро сняла всю одежду и мы перешли бы к самому интересному!","","","","",""
"S """"","S_0400a67a_1","(Я раньше это уже делала, так почему мне так сложно сделать это сейчас?)","","","","",""
"S """"","S_260600fe_4","...","","","","",""
"""""","narrator_804d929c","Сара начинает неуверенно снимать с себя всю одежду.","","","","",""
"""""","narrator_41d6277e_1","Она старалась делать это как можно сексуальнее, но из-за смущения и неопытности у нее не очень-то получалось.","","","","",""
"""""","narrator_584dd1ad","Стуков, похотливо осматривая Сару, хватает в руки свой совокупительный орган и начинает медленно мастурбировать.","","","","",""
"""""","narrator_0c8f54ad","Сара, сняв с себя всю одежду, еще недолго прикрывалась руками, но вскоре полностью открылась и встала перед ним в одном нижнем белье, которое сегодня подарил ей Стуков.","","","","",""
"A """"","A_69907515_1","Аргх!!!","","","","",""
"""""","narrator_84d98092","Она даже представить не могла, что когда-то ей придется надеть что-то такое равзратное.","","","","",""
"A """"","A_4432ca7e","Охо-хо. Ну ничего себе. Оно отлично тебе идёт.","","","","",""
"S """"","S_260600fe_5","...","","","","",""
"A """"","A_45bd2a94","Твое тело так и создано для эротического белья.","","","","",""
"""""","narrator_6824a52d","Стуков еще больше возбудился, его член в момент полностью встал!","","","","",""
"S """"","S_fe799e12_7","!!!","","","","",""
"S """"","S_74dd51ba","(Э-это его реакция на меня? Ахх... он так сильно встал...)","","","","",""
"S """"","S_68a942de","(Ах, с него еще что-то сочится... э-это так мерзко...)","","","","",""
"""""","narrator_c23a6966","В предвкушении член Стукова начал подпрыгивать.","","","","",""
"A """"","A_d69de0ec","Ты видишь, как ему не терпится спустить на твое развратное тело?","","","","",""
"S """"","S_6492d60b","П-прекрати... ч-что ты делаешь...","","","","",""
"A """"","A_34a72a22","Я делаю, то для чего я сюда пришел. Использую свой материал для дрочки.","","","","",""
"S """"","S_7ed003e5","(Ах, я не хочу это видеть.)","","","","",""
"A """"","A_89920669","Эй, деточка, даже не думай отводить взгляд. Я хочу, чтобы ты смотрела мне в глаза в то время, как я наяриваю на тебя.","","","","",""
"S """"","S_fe799e12_8","!!!","","","","",""
"S """"","S_326b2f2f","(Я... я... так не могу... мне стыдно...)","","","","",""
"S """"","S_79656c57","(А еще от его... 'прибора' исходит такой аромат... ахх... ч-что со мной происходит?)","","","","",""
"""""","narrator_11137732","Сара пыталась смотреть на Стукова, но её смущению не было предела.","","","","",""
"A """"","A_6e339a8f","Ооо да. правильно, уже лучше.","","","","",""
"A """"","A_5f1ab225","А теперь хорошенько взгляни на мой член.","","","","",""
"S """"","S_fe799e12_9","!!!","","","","",""
"S """"","S_91c4bc20","Я-я не хочу...","","","","",""
"A """"","A_bd68d85c","Давай-давай, рассмотри его получше.","","","","",""
"A """"","A_632e95f3","Если хочешь, я могу все это вблизи показать.","","","","",""
"S """"","S_fe799e12_10","!!!","","","","",""
"A """"","A_d94c8ead","Ха-ха-ха-ха!","","","","",""
"S """"","S_4c89b583","Нет, не хочу!","","","","",""
"A """"","A_4e5e2df6","Тогда давай, хватит строить из себя недотрогу!","","","","",""
"""""","narrator_5f3787c7","После этого Сара неуверенно и осторожно начала поглядывать на его член.","","","","",""
"S """"","S_aec92165","(Такой огромный!)","","","","",""
"S """"","S_db371c02","(Он... он ненормальных размеров.)","","","","",""
"A """"","A_4cd74232","Ну что скажешь, нравится?","","","","",""
"S """"","S_660caf93","Нет, конечно! Как может что-то такое нравиться, он... отвратительный!","","","","",""
"S """"","S_38a10415","А еще... с него что-то сочится, это просто отвратительно!","","","","",""
"A """"","A_9a1f8a28","Это называется смазка.","","","","",""
"A """"","A_dd3a3f32","Если хочешь, можешь подойти поближе и лизнуть ее. Ну и заодно потрогать член, я не против.","","","","",""
"S """"","S_d77af9eb","Ч-что? ФУ! Это отвратительно!","","","","",""
"S """"","S_3e05a382","Я не собираюсь ничего лизать, а тем более... трогать эту... эту... ш-штуку!!!","","","","",""
"S """"","S_ec5da622","(Ах... ч-что у него в голове творится... это ужасно, я не хочу, чтобы он говорил мне такие вещи...)","","","","",""
"A """"","A_e592d0c7","(Ха-ха-ха, посмотрим что ты скажешь чуть позже.)","","","","",""
"A """"","A_5344b99c","Хах, ладно, всему свое время. А теперь давай вернемся к главному сегодняшнему блюду.","","","","",""
"S """"","S_260600fe_6","...","","","","",""
"A """"","A_14862765","Хороший материал для дрочки должен уметь заводить мужчин.","","","","",""
"A """"","A_cf5efbd2","Все предельно просто: твоя задача заключается в том, чтобы говорить мне различные 'грязные вещи', которые меня будут очень сильно заводить. Ну и, конечно же, помочь мне хорошенько кончить!","","","","",""
"S """"","S_c75c37f6","Ч-что???","","","","",""
"S """"","S_83a6d93d","Какие такие 'грязные вещи'???","","","","",""
"A """"","A_f4ea3fac","Я тебе подскажу сначала.","","","","",""
"""""","narrator_3f5ea013","Стуков начал медленно подходить к Саре.","","","","",""
"S """"","S_cb570454","Ааа, не подходи ко мне!!!","","","","",""
"A1side4 """"","A1side4_2655db51","Не переживай ты так. Я ничего тебе не сделаю.","","","","",""
"S """"","S_260600fe_7","...","","","","",""
"""""","narrator_a1d3b9b1","Стуков подошел к Саре и прошептал ей что-то на ушко.","","","","",""
"S """"","S_fe799e12_11","!!!","","","","",""
"S """"","S_7ac58737","Я-я... я... я не могу такое сказать.","","","","",""
"A """"","A_95bf0d86","Ну ты же хочешь, чтобы это поскорее закончилось? А значит - тебе нужно сделать все для того, чтобы я быстрее кончил.","","","","",""
"A """"","A_c3c799fd","У меня давно уже не было такого материала для дрочки. Если ты сделаешь это, то я кончу в разы быстрее и это все закончится.","","","","",""
"S """"","S_260600fe_8","...","","","","",""
"S """"","S_e7efb6df","(Черт, он хочет, чтобы я говорила ему такие вещи... во время того, как он наяривает на меня...)","","","","",""
"S """"","S_0a1296ad","(Но самое ужасное то, что мое тело странно себя ведет, оно становится таким горячим... ахх...)","","","","",""
"S """"","S_f966bc77","(Неужели не только мое тело такое развратное, но и разум... еще даже ничего не началось, а я уже странно себя чувствую.)","","","","",""
"S """"","S_055e6660","(Черт, я думала, что справлюсь, но я даже не подозревала, что он скажет мне делать ТАКИЕ вещи! Я-я просто не смогу говорить такие вещи...)","","","","",""
"S """"","S_0d2d370e","Нет! Я определенно не могу! Я не готова к такому!","","","","",""
"A """"","A_b2079594","Хм... понятно... хочешь по-плохому, да?","","","","",""
"A """"","A_fab66401","План Б. Сай’мон, твой выход. Я думаю, ты должен помочь ей.","","","","",""
"C """"","C_182c96b2","(Понял.)","","","","",""
"S """"","S_a9319ad4","А???","","","","",""
"""""","narrator_1591f692","*Чпоньк*","","","","",""
"""""","narrator_aa246e64","По телу прошелся электрический разряд, после чего у Сары закружилась голова, она начала себя странно чувствовать..","","","","",""
"S """"","S_083c0f49","(???)","","","","",""
"S """"","S_da0e795a","(Ч-что ты со мной сделал?)","","","","",""
"C """"","C_aa9f7418","(Я должен тебе немного помочь.)","","","","",""
"S """"","S_6f157957","(Т-ты-ты снова это делаешь!)","","","","",""
"C """"","C_0df0ec02","(Ты не оставила выхода. Но ничего, сейчас ты узнаешь, насколько развратным можем быть твое тело и насколько тебе это может понравиться.)","","","","",""
"A """"","A_08b3b9e5","Давай же, начинай, сучка.","","","","",""
"S """"","S_554bc66b","С радостью! Хи-хи!","","","","",""
"""""","narrator_b3ca507b","Сразу после приказа Стукова Сара без стыда принимает развратную позу.","","","","",""
"S """"","S_27b7e689","Я очень рада, что мне выпала такая возможность - быть твоим материалом для дрочки.","","","","",""
"S """"","S_8d39198f","Пожалуйста, наслаждайся моим телом!","","","","",""
"S """"","S_c53fd93a","(Я бы никогда в жизни не скзала такие вещи! Это не я!)","","","","",""
"S """"","S_039c2204","(Ч-что ты сделал со мной, почему я говорю такие ужасные вещи!)","","","","",""
"A """"","A_a64f62a9","!!!","","","","",""
"A """"","A_15ec6dfd","*Фап* *фап* *фап*","","","","",""
"""""","narrator_1fa45473","Стуков обхватил свой член и начал еще быстрее мастурбировать. Этот развратный звук заполнял всю комнату.","","","","",""
"S """"","S_346eade0","(Нееет! Не делай этого!)","","","","",""
"S """"","S_4ce35d4c","(Я не хочу, чтобы ты это делал, смотря на меня!)","","","","",""
"C """"","C_3dc7808b","(Не переживай, я просто чуть-чуть заблокировал височную долю мозга, которая отвечает за чувство вины и стыда. Так что теперь тебе должно быть легче.)","","","","",""
"S """"","S_facf6298","(!!!)","","","","",""
"S """"","S_4b6c7439","(Что??? Что это еще такое?)","","","","",""
"C """"","C_e0dc3ca9","(...)","","","","",""
"C """"","C_4c5c09d8","(Просто не обращай внимания. Сконцентрируйся на испытании.)","","","","",""
"S """"","S_8d9bb04d","(Нет, этого не может быть, это точно не я! Я бы никогда такого не сказала!)","","","","",""
"A """"","A_256a3004","Оооо да! Продолжай!","","","","",""
"S """"","S_2cb8146c","Я никогда ничем подобным не занималась, но я очень рада, что сегодня мне выпала возможность быть твоим материалом для дрочки.","","","","",""
"S """"","S_265d4f69","Ты же не против, если я немножко поиграюсь с собой?","","","","",""
"S """"","S_105ddfc6","Хи-хи-хи.","","","","",""
"""""","narrator_fe96d08c","Сара неспешно потянулась рукой к своему клитору и начала играться с ним.","","","","",""
"A """"","A_15ec6dfd_1","*Фап* *фап* *фап*","","","","",""
"""""","narrator_7080d60b","Продолжая мастурбировать, смотря прямо на развратное личико Сары, он уже был на пределе.","","","","",""
"""""","narrator_8db4e8a8","Сара же играла со своей киской перед ним и жадно смотрела на его половой орган.","","","","",""
"A """"","A_15ec6dfd_2","*Фап* *фап* *фап*","","","","",""
"""""","narrator_2e9d7f0b","Все это возбуждало Стукова все сильнее и сильнее.","","","","",""
"S """"","S_b5a9627c","И мне очень понравился твой подарок. Это белье такое красивое. Хи-хи-хи.","","","","",""
"S """"","S_f2ae6add","(Нет! Мне оно совсем не нравится!)","","","","",""
"S """"","S_a8f66b91","Оно совсем ничего не прикрывает, а даже наоборот, делает тело в разы более развратным.","","","","",""
"A """"","A_15ec6dfd_3","*Фап* *фап* *фап*","","","","",""
"A """"","A_16b2bf95","Дааа, это так.","","","","",""
"A """"","A_60e084db","Ха-ха-ха-хах.","","","","",""
"A """"","A_8c6829b1","Ты хорошо постаралась, а значит я дам тебе возможность выбрать, какую часть тела мне стоит тебе обкончать!","","","","",""
"S """"","S_5fd42fd4","Ооо, это честь для меня.","","","","",""
"S """"","S_facf6298_1","(!!!)","","","","",""
"S """"","S_7c8ca0ee","(ЧТО? НЕТ, МЫ ТАК НЕ ДОГОВАРИВАЛИСЬ!)","","","","",""
"S """"","S_e203d915","Что же мне выбрать?","","","","",""
"S """"","S_1cb7ddd6","(Нет-нет-нет!!!)","","","","",""
"S """"","S_b8cfa0a1","Я хочу, чтобы ты кончил мне на лицо.","","","","",""
"S """"","S_5ace3f28","Я хочу, чтобы ты кончил мне на грудь.","","","","",""
"S """"","S_91aaad42","Я хочу, чтобы ты обкончал меня всю.","","","","",""
"S """"","S_7c802ba5","Я хочу, чтобы ты не задумывался о таком, а просто спустил на свой материал для дрочки!","","","","",""
"A """"","A_e60c75cb","Охо-хо, хороший выбор, сучка!","","","","",""
"A """"","A_15ec6dfd_4","*Фап* *фап* *фап*","","","","",""
"A """"","A_7215146d","Получай порцию своей густой спермы!","","","","",""
"A """"","A_593afd9d","ААААРГХ!","","","","",""
"""""","narrator_9e40d6f5","Стуков, подойдя еще ближе к Саре, не сдерживая себя начал кончать на лицо Сары.","","","","",""
"""""","narrator_8b981e7f","Она же, в свою очередь, была не против и даже высунула язык.","","","","",""
"""""","narrator_33064a39","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_33064a39_1","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_f4087418","*Взрыв*{w=0.6}","","","","",""
"A """"","A_dd8d5426","ДAAA!!!","","","","",""
"S """"","S_01b98415","Мммм...да!... ахх... ","","","","",""
"""""","narrator_33064a39_2","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_33064a39_3","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_f4087418_1","*Взрыв*{w=0.6}","","","","",""
"""""","narrator_64bc1ed2","Все лицо, волосы и немного грудь Сары были залиты густым соусом Стукова, которая она пыталась слизать языком с себя.","","","","",""
"""""","narrator_4bc3663b","Стуков, подойдя еще ближе к Саре, направил свой член на ее грудь и хорошенько кончил.","","","","",""
"""""","narrator_33064a39_4","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_33064a39_5","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_f4087418_2","*Взрыв*{w=0.6}","","","","",""
"A """"","A_dd8d5426_1","ДAAA!!!","","","","",""
"S """"","S_01b98415_1","Мммм...да!... ахх... ","","","","",""
"""""","narrator_33064a39_6","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_33064a39_7","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_f4087418_3","*Взрыв*{w=0.6}","","","","",""
"""""","narrator_2d336cf9","Сперма Стукова разливалась по грудям Сары.","","","","",""
"""""","narrator_0f9e9d48","Учитывая развратное выражения лица Сары, все это выглядело очень сексуально и обворожительно.","","","","",""
"""""","narrator_521b38df","Стуков, ухмыльнувшись, отошел чуть-чуть дальше, чтобы радиус действия его 'пушки' был больше.","","","","",""
"""""","narrator_a7b877ec","Он, не сдерживая себя, начал извергать свою сперму на Сару.","","","","",""
"""""","narrator_5848d3b7","Та, в свою очередь, продолжала играть со своим клитором и высунула язык в ожидании, когда же ей в рот накапает заветный дождь.","","","","",""
"""""","narrator_33064a39_8","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_33064a39_9","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_f4087418_4","*Взрыв*{w=0.6}","","","","",""
"A """"","A_dd8d5426_2","ДAAA!!!","","","","",""
"S """"","S_01b98415_2","Мммм...да!... ахх... ","","","","",""
"""""","narrator_33064a39_10","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_33064a39_11","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_f4087418_5","*Взрыв*{w=0.6}","","","","",""
"A """"","A_3db0727d","Оооода!","","","","",""
"S """"","S_49c9cb27","Аххх... да, ее так много, ммм... ","","","","",""
"S """"","S_52fa40d6","(Ахх... моя кожа реагирует на его горячую сперму... )","","","","",""
"S """"","S_55fa6f06","Спасибо за то, что обкончал мне все лицо.","","","","",""
"S """"","S_d063d9d6","Кажется, немного попало мне в рот. Ты же не против, если я ее попробовала, правда?","","","","",""
"S """"","S_a5a6712a","А еще... ты чуть-чуть промахнулся... моя грудь тоже залита твоей спермой...","","","","",""
"A """"","A_71115ecc","Аха-ха, ты настоящая сучка!","","","","",""
"A """"","A_0901d764","Первый раз ее всегда так много, так что все нормально.","","","","",""
"S """"","S_a5850d67","Спасибо за то, что обкончал мне всю грудь. Тебе ведь нравится моя грудь в сперме?","","","","",""
"A """"","A_d256614a","Аха-ха, да, она так еще более сексуальней!","","","","",""
"S """"","S_36578b5d","Ах, это было нечто. Моя кожа так и трепещет от твоей горячей спермы...","","","","",""
"S """"","S_c4f59781","Она везде... Я очень рада, что ты не сдерживался!","","","","",""
"A """"","A_588b9fb3","Как я могу сдерживаться, когда ты так просишь меня обкончать тебя всю?","","","","",""
