"location","source","target","ID","fuzzy","context","translator_comments","developer_comments"
"S """"","S_500ca411","Мне очень понравилось, надеюсь, мы сможем это повторить.","","","","",""
"S """"","S_7ef8ff64","Хи-хи-хи!","","","","",""
"S """"","S_fdfb0a0f","(Н-нет! Мне это совсем не понравилось!)","","","","",""
"A """"","A_078b307a","Мы обязательно это повторим!","","","","",""
"A """"","A_f75b1349","Ты отлично справилась с этим.","","","","",""
"A """"","A_d923cdd4","Хе-хе-хе.","","","","",""
"""""","narrator_7bde8421","После этого короткого разговора Стуков быстро оделся и вальяжно направился к выходу.","","","","",""
"Aside2 """"","Aside2_ec709424","Фух... давно я так не спускал...","","","","",""
"""""","narrator_dc3f7266","Стуков остановился на полпути, после повернулся к Саре и сказал:","","","","",""
"A """"","A_559278bc","А, точно, чуть не забыл. В следующий раз, когда будешь готова продолжить твое обуч... *кхм*... испытание, не забудь надеть это бельишко.","","","","",""
"""""","narrator_72ba6108","После этой фразы Стуков подмигнул Саре и, посвистывая, довольный направился к выходу из комнаты.","","","","",""
"C """"","C_fda174ea","(Вот и все, а ты боялась.)","","","","",""
"""""","narrator_1591f692_1","*Чпоньк*","","","","",""
"S """"","S_fe799e12_12","!!!","","","","",""
"S """"","S_4f082fc0","Этого не может быть...","","","","",""
"S """"","S_68dfdae9","Я не могу в это поверить...","","","","",""
"S """"","S_1d2e7491","Это так ужасно! Я сейчас сгорю от стыда! Что я только что делала! Это была не я!","","","","",""
"S """"","S_9c2e8423","У меня все лицо и волосы в его сперме, я должна как можно быстрее смыть это все с себя!","","","","",""
"S """"","S_01b657ee","Грудь, моя грудь, она вся в сперме...","","","","",""
"S """"","S_433c9f14","(Но могло быть хуже... он мог кончить мне на лицо!)","","","","",""
"C """"","C_085c10df","(А ты бы хотела, что бы он кончил тебе на лицо?)","","","","",""
"S """"","S_facf6298_2","(!!!)","","","","",""
"S """"","S_aa4e3880","(Что??? Нет, конечно же!)","","","","",""
"C """"","C_0413e6a4","(Понятно, я просто решил уточнить.)","","","","",""
"S """"","S_d73a36e1","Я должна как можно быстрее смыть это всё с себя!","","","","",""
"S """"","S_2aeea4da","О-он... он... он всю меня... обкончал... Я должна как можно скорее смыть все.","","","","",""
"""""","narrator_3f29ec02","Некоторое время спустя.","","","","",""
"S """"","S_e0f1585f","(Ах, ты больной извращец!)","","","","",""
"C """"","C_53510a55","(Эй, ты мне спасибо еще должна сказать.)","","","","",""
"S """"","S_96aa134e","(Спасибо, за то что дал Стукову обкончать меня???)","","","","",""
"C """"","C_fa2eacd5","(За то, что я продвинул тебя дальше на пути к свободе!)","","","","",""
"S """"","S_e15d7500","(...)","","","","",""
"C """"","C_fa953447","(Теперь ты знаешь, что такое материал для дрочки.)","","","","",""
"C """"","C_91561c56","(И благодаря моей небольшой помощи ты продвинулась немного дальше.)","","","","",""
"S """"","S_57b398e0","(Но я не хочу участвовать в чем-то подобном!)","","","","",""
"C """"","C_695f4c18","(Тогда тебе нужно привыкать к текущей атмосфере, ведь тебе придется провести тут оооочень, много времени.)","","","","",""
"S """"","S_e15d7500_1","(...)","","","","",""
"A """"","A_b7181495","Ну что, ты готова?","","","","",""
"A """"","A_b8db52e8","Я уже соскучился по своему материалу для дрочки.","","","","",""
"A """"","A_d8dd81a0","Аха-ха-ха-ха.","","","","",""
"S """"","S_ce7dc23f","...","","","","",""
"S """"","S_ab178a73","Да...","","","","",""
"A """"","A_a7a23882","Ты же не забыла надеть 'его'?","","","","",""
"S """"","S_ce7dc23f_1","...","","","","",""
"S """"","S_d1bb2eaa","Нет.","","","","",""
"A """"","A_bb01811d","Ха-ха-ха.","","","","",""
"A """"","A_bea2cd28","Отлично, но ты сегодня какая-то 'тихая'.","","","","",""
"A """"","A_ba4aab64","Это, наверное, ты бережешь силы для сегодняшнего испытания?","","","","",""
"S """"","S_a3f9ff2a","Нет!","","","","",""
"S """"","S_b3034fe5","Просто это так странно...","","","","",""
"A """"","A_809744bd","Ты всегда так говоришь, а потом тебя за уши не оттащишь.","","","","",""
"A """"","A_d8dd81a0_1","Аха-ха-ха-ха.","","","","",""
"C """"","C_9b77df07","(А он прав.)","","","","",""
"S """"","S_ce7dc23f_2","...","","","","",""
"S """"","S_332df452","Ладно, давай покончим с этим.","","","","",""
"A """"","A_6411f502","Хорошо, идём со мной.","","","","",""
"""""","narrator_f46b4b56","Стуков и Сара направились в сторону кровати. Стуков сразу же скинул с себя все вещи и взял в руки свой член.","","","","",""
"A """"","A_05521be1","Ну что, я готов. Теперь твоя очередь.","","","","",""
"S """"","S_ce7dc23f_3","...","","","","",""
"""""","narrator_0257b668","Сара начала медленно снимать с себя броню. Хоть для нее это и было неприемлемо, она пыталась сделать это как можно сексуальнее.","","","","",""
"""""","narrator_568b9fec","Она аккуратно сняла с себя верхнюю часть брони, и оттуда показались ее округлости, которые она несколько секунд прикрывала руками.","","","","",""
"""""","narrator_d3b55385","Дальше в ход пошла нижняя часть, она пыталась расправиться с ней как можно быстрее.","","","","",""
"""""","narrator_7effe1f5","Сара стояла перед Стуковым в одном только нижнем белье, покраснев и смотря куда-то в пол.","","","","",""
"A """"","A_a1f49081","А вот и мое любимое бельишко.","","","","",""
"""""","narrator_374211da","Только лишь Сара разделась, член Стукова начал подпрыгивать в ожидании предстоящего, пока он сам похотливым взглядом осматривал Сару.","","","","",""
"S """"","S_8f45be02","Ты снова это делаешь.","","","","",""
"A """"","A_e804c6d5","Конечно, я обожаю это. А он обожает твое развратное тело!","","","","",""
"A """"","A_d39b060a","Ты уже уверенней себя чувствуешь в этом белье. Глазом не успеешь моргнуть, как ты уже сама будешь надевать куда более развратные наряды.","","","","",""
"S """"","S_58fc4f6f","!!!","","","","",""
"S """"","S_7b4511bf","Не выдумывай.","","","","",""
"S """"","S_43b5e364","(Мне все так же неловко носить что-то подобное...)","","","","",""
"A """"","A_8f0706bb","Ха-ха-ха-ха.","","","","",""
"A """"","A_b8fe7b5a","Давай, начинай.","","","","",""
"S """"","S_8d62b0af","Но это все не правильно...","","","","",""
"A """"","A_3615d639","Понял, тебе нужно небольшая помощь.","","","","",""
"S """"","S_5aac67bc","Я не собираюсь этого делать!","","","","",""
"A """"","A_e93352a0","...","","","","",""
"A """"","A_21293df9","Сай'мон.","","","","",""
"C """"","C_ec1b808c","(Понял.)","","","","",""
"C """"","C_1087e7a0","(Ты не оставляешь мне выбора...)","","","","",""
"C """"","C_264a2c4b","(Чпоньк!)","","","","",""
"S """"","S_45772373","(Аааа!)","","","","",""
"S """"","S_65fd2a25","(Нет, нет, нет!)","","","","",""
"S """"","S_3c6a7bf8","(Он снова это сделал!)","","","","",""
"S """"","S_835bcb99","(Снова заставляет меня быть материалом для дрочки, я не хочу этого!)","","","","",""
"A """"","A_d2bac232","Давай, сучка, я жду.","","","","",""
"""""","narrator_934dd0bd","Член Стукова еще быстрее начал подпрыгивать, на его лице появилась язвительная улыбка, а глаза горели желанием сделать что-нибудь развратное.","","","","",""
"S """"","S_fa7d2dba","(Я не хочу, чтобы он это делал! Нет!)","","","","",""
"S """"","S_ca84468e","(Прекрати это делать...)","","","","",""
"""""","narrator_e8ec9f4f","Сара, как и в прошлый раз, приняла очень развратную позу и начала играть с своим клитором.","","","","",""
"S """"","S_1b291f8d","Я-я очень рада... ч-что мне выпала возможность б-быть твоим материалом для дрочки.","","","","",""
"A """"","A_509c0977","*Фап* *фап* *фап*","","","","",""
"""""","narrator_099b9e89","Стуков схватил свой член, и начал наяривать.","","","","",""
"""""","narrator_a9440d71","Эхом раздавался по комнате звук мастурбации.","","","","",""
"A """"","A_509c0977_1","*Фап* *фап* *фап*","","","","",""
"A """"","A_d622fb3e","Оооо да... продолжай!","","","","",""
"S """"","S_f995d09b","(!!!)","","","","",""
"S """"","S_5934349e","(Ах, но почему мое тело стало таким горячим???)","","","","",""
"S """"","S_a2b624be","П-пожалуйста, воспользуйся мною для утешения своих нужд...","","","","",""
"A """"","A_c2a7c617","Даааа! Это я и делаю сейчас, сучка.","","","","",""
"S """"","S_04bf77f8","(Х-хватит меня так называть, аххх...)","","","","",""
"S """"","S_04183523","(Я не сучка!)","","","","",""
"S """"","S_953ff6c5","Этот комплект белья, если конечно его можно так назвать, ведь белье должно хотя бы что-то прикрывать... Я надела его специально для тебя и я буду очень счастлива, если ты кончишь как можно сильнее.","","","","",""
"S """"","S_21846cd3","В-ведь... я-я именно для этого тут нахожусь!","","","","",""
"A """"","A_509c0977_2","*Фап* *фап* *фап*","","","","",""
"""""","narrator_9162a1da","Стуков начал яростно наяривать. ","","","","",""
"S """"","S_dfc83874","(Ох... он так быстро наяривает... неужели ему это все так нравится... ммм...)","","","","",""
"S """"","S_e54e6b9d","(Ах... нет! О чем это я думаю!)","","","","",""
"S """"","S_1ba97087","(Откуда у меня эти грязные мысли!)","","","","",""
"A """"","A_c9d6473f","Хорошо сказано, сучка. А теперь выбирай, какую часть тела ты хочешь, чтобы я залил?","","","","",""
"S """"","S_12ef7d96","(О нет! Только не снова...)","","","","",""
"A """"","A_6c7207ee","Хочешь, как и в прошлый раз, чтобы я обкончал твое миленькое личико?","","","","",""
"S """"","S_02089664","(Нет! Только не снова! Только не на лицо!)","","","","",""
"A """"","A_a69cf7e2","Понравилось в прошлый раз, когда я кончил на грудь, и хочешь снова?","","","","",""
"S """"","S_8441d9d4","(Нееееет, не хочу, не надо!)","","","","",""
"A """"","A_b8e200e3","Хочешь как и в прошлый раз, чтобы я обкончал тебя всю?","","","","",""
"S """"","S_0c1d78a3","(Нет, конечно же! Да кто вообще может хотеть!)","","","","",""
"S """"","S_3df83dc8","Э-это будет честь для меня!","","","","",""
"S """"","S_d60efb02","(Н-не говори такие вещи! Спасите меня кто-нибудь!)","","","","",""
"S """"","S_2ce2453e","Что же мне выбрать?","","","","",""
"S """"","S_060e6490","Да, я хочу, чтобы ты обкончал мне лицо!","","","","",""
"A """"","A_0711f074","Я вижу, ты любишь, чтобы тебе кончали на лицо.","","","","",""
"S """"","S_58fc4f6f_1","!!!","","","","",""
"S """"","S_ce7dc23f_4","...","","","","",""
"S """"","S_ededc7bd","Н-ну, может быть, чуть-чуть.","","","","",""
"S """"","S_9571a08c","Да, я хочу, чтобы ты спустил мне на грудь.","","","","",""
"S """"","S_b9c9bb2c","Да, я хочу, чтобы ты не сдерживался и обкончал меня всю с ног до головы!","","","","",""
"A """"","A_83e202db","Да, кто-то тут любит принимать ванную со спермой!","","","","",""
"A """"","A_71d407eb","Не беспокойся, я устрою тебе это!","","","","",""
"S """"","S_af993859","Договорились, только не сдерживайся!","","","","",""
"S """"","S_4fc77c34","Я хочу, чтобы ты побыстрее спустил уже куда угодно!","","","","",""
"A """"","A_9a045ed5","Хе-хе, как скажешь. А теперь готовься, сучка, я уже почти!","","","","",""
"S """"","S_10d5eee3","П-поняла!","","","","",""
"""""","narrator_2ee912ae","Как и в прошлый раз, Стуков вскочил и встал прямо перед Сарой, а та послушно приготовилась принять его сперму.","","","","",""
"""""","narrator_a2c4ce90","Он продолжал мастурбировать, а Сара похотливо смотрела на это и высовывала язык, продолжая играть со своим клитором.","","","","",""
"A """"","A_47f9f96a","Аргх!!!","","","","",""
"A """"","A_8af94c16","Получай, сучка, порцию своей густой спермы!","","","","",""
"""""","narrator_a0b263bf","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_a0b263bf_1","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_5ad439f8","*Взрыв*{w=0.6}","","","","",""
"""""","narrator_d47b07a0","Лицо и волосы Сары были залиты густой спермой Стукова, которую она слизывала языком, на ее лице можно было распознать нотки удовольствия, ей это очень нравилось.","","","","",""
"S """"","S_9fde54d8","Ах... М-мое лицо, мои волосы... Спасибо, что кончили мне на лицо.","","","","",""
"S """"","S_29c34dbb","(Нет! Ммм... но почему я его благодарю, ах... он снова это сделал!)","","","","",""
"""""","narrator_1f02556b","Грудь Сары была в сперме Стукова, которая капала на пол и на бедра Сары.","","","","",""
"""""","narrator_4733acec","Сара, получая удовольствие, сжала свою грудь и начала слизывать всю сперму прямо оттуда, все это выглядело очень сексуально.","","","","",""
"S """"","S_cd66dd20","Это так волнующе, спасибо, что кончили мне на грудь.","","","","",""
"S """"","S_90da6afc","(Это не волнующе! Э-это ужасно, ах... нет, я не хочу этого!)","","","","",""
"""""","narrator_5b3cf0c0","Все тело Сары было покрытой спермой Стукова. Сара была удивлена количеством спермы, которая изверглась на ее тело.","","","","",""
"S """"","S_cb8eacc0","Хи-хи-хи, ее так много, это было весело.","","","","",""
"S """"","S_eafaf444","(Ах, нет, это не весело, это совсем не весело!)","","","","",""
"A """"","A_aa0ceffc","Оооо да, сучка... ты отлично справилась с этим.","","","","",""
"A """"","A_584c90b1","Ты ничего не забыла?","","","","",""
"S """"","S_ac3c5660","Спасибо, что воспользовались мною, материалом для дрочки.","","","","",""
"A """"","A_4b7425f1","Хе-хе-хе.","","","","",""
"A """"","A_66efa2e5","Мне это никогда не надоест! Не за что!","","","","",""
"A """"","A_8097b0f0","Ты делаешь очень большие успехи...","","","","",""
"S """"","S_58fc4f6f_2","!!!","","","","",""
"S """"","S_06fba4a1","Я так рада, что вам понравилось! Это честь для меня!","","","","",""
"S """"","S_749ae326","(Нет! Я совсем не рада! Перестань хвалить меня... это точно не то, за что я хотела бы получить чью-то похвалу.)","","","","",""
"A """"","A_77ca4ee6","Тебе, кстати, очень идет сперма на лице.","","","","",""
"S """"","S_58fc4f6f_3","!!!","","","","",""
"S """"","S_27d5906a","С-спасибо...","","","","",""
"S """"","S_2734e37b","(Я точно тебя убью, когда выберусь отсюда!)","","","","",""
"A """"","A_6dcf4694","Ха-ха-ха-ха!","","","","",""
"A """"","A_042e9c66","Если мы так продолжим, то я стану зависимым от тебя.","","","","",""
"S """"","S_4fad2e80","(Н-не говори такие вещи...)","","","","",""
"A """"","A_73bf13f8","Ладно, на сегодня достаточно. Мне нужно вернуться к своим делам.","","","","",""
"A """"","A_7644f965","Жду нашу следующую встречу с нетерпением.","","","","",""
"""""","narrator_6470323d","На этой ноте Стуков надел свои вещи и покинул комнату Сары.","","","","",""
"C """"","C_09a00e7d","(Ну вот, видишь? У тебя получилось, а ты боялась.)","","","","",""
"S """"","S_92cd3f64","(Верни мне контроль немедленно!)","","","","",""
"C """"","C_b761747a","(А?)","","","","",""
"C """"","C_1f3ea8d2","(О чём ты?)","","","","",""
"S """"","S_a3e6a9bb","(Ты издеваешься?)","","","","",""
"S """"","S_e126a4ff","(Ты взял контроль надо мной и делал все эти грязные вещи!)","","","","",""
"C """"","C_f2d2ab5c","(Нет, я этого не делал.)","","","","",""
"S """"","S_1cb62222","(Что ты такое несешь?)","","","","",""
"S """"","S_895478f2","(В прошлый раз ты заставил меня делать и говорить эти грязные вещи. И вот сейчас то же самое.)","","","","",""
"C """"","C_8d116955","(Нет, это не так. В прошлый раз я не контролировал твое тело.)","","","","",""
"C """"","C_955d2ffe","(Чтобы тебе было более понятно: я нашел участок в твоем мозгу, который отвечает за стыд, и просто немного снизил его активность.)","","","","",""
"C """"","C_794bce30","(Другими словами, я не брал контроль над твоим телом. Все это делала ты, по своей воле. Истинная ты.)","","","","",""
"C """"","C_16688490","(Вы, люди, слишком обременяете себя нормами и моралями, из-за чего не можете нормально расслабиться. А только что мне даже ничего не пришлось сделать. Ты сама себя убедила, что я взял тебя под контроль.)","","","","",""
"S """"","S_f995d09b_1","(!!!)","","","","",""
"S """"","S_a9fa5e49","(И вправду, я могу контролировать свое тело.)","","","","",""
"C """"","C_e9471988","(Чпоньк)","","","","",""
"S """"","S_f995d09b_2","(!!!)","","","","",""
"C """"","C_e9471988_1","(Чпоньк)","","","","",""
"C """"","C_e9471988_2","(Чпоньк)","","","","",""
"C """"","C_e9471988_3","(Чпоньк)","","","","",""
"C """"","C_a7f4c389","(Как вы там любите делать.)","","","","",""
"C """"","C_307f7786","(Ха-ха-ха-ха.)","","","","",""
"C """"","C_6e283ee2","(Вы это называете шуткой, у меня получилось?)","","","","",""
"S """"","S_298e4806","(Это совсем не смешно!)","","","","",""
"S """"","S_9393e420","(То есть ты хочешь сказать, что все это делала я по своей воле???)","","","","",""
"C """"","C_02bb6782","(Да, ты это делала по собственной воле, только при условии, что у тебя пропало чувство стыда. Но не переживай, с каждым разом тебе это будет даваться легче.)","","","","",""
"S """"","S_0374e166","(Легче? А что если я не хочу избавляться от него?)","","","","",""
"C """"","C_2a95bc2a","(Результат очевиден: ты сгниешь тут. Это в лучшем случае.)","","","","",""
"C """"","C_d2f2fbcd","(А я не могу тебе этого позволить. Ты и я, мы одно целое, в моих так же интересах, чтобы ты была жива и здорова. И я для этого сделаю все, что нужно будет. С твоей помощью или без нее.)","","","","",""
"S """"","S_cf75fcb8","(Ты тут для того, чтобы владычица могла следить за мной и управлять мной.)","","","","",""
"C """"","C_f1a53484","(Возможно, но я также пытаюсь найти информацию о том, для чего я был создан и о своих возможностях. Но я знаю точно, наша связь с тобой совершенно на другом уровне.)","","","","",""
"S """"","S_62499121","(На другом уровне? Что ты имеешь в виду?)","","","","",""
"C """"","C_38f41961","(Я попробую тебе объяснить на простых вещах. Когда зерг теряет связь с роем, то он превращается в хищную машину для убийств, которую будут вести инстинкты выживания и не более.)","","","","",""
"C """"","C_45290488","(Но в нашем случае все по-другому. Если наша связь оборвется, то я сразу же перестану существовать, вы называете это смертью. Без тебя меня не может быть.)","","","","",""
"C """"","C_0a1bba5b","(Конечно, наша связь в разы крепче и сильнее, чем связь с роем, и ее не так просто разорвать. Но все же это так.)","","","","",""
"C """"","C_fe7a910b","(И это не только из-за того, что я в твоей голове.)","","","","",""
"S """"","S_16ea031f","(Но все же можно, да?)","","","","",""
"C """"","C_24217662","(Да, думаю да.)","","","","",""
"C """"","C_dc05e985","(По крайней мере это то, что я сейчас успел узнать. Но я сам еще многого не знаю о своих возможностях. Я еще слишком 'молод'.)","","","","",""
"S """"","S_21dbbcff","(Ты думаешь, рассказав мне это, я что, стану лояльнее относиться к тебе?)","","","","",""
"S """"","S_00bef2dc","(Ни черта подобного!)","","","","",""
"C """"","C_6b2eb271","(Я просто делюсь информацией.)","","","","",""
"S """"","S_c1e44649","(Хм.)","","","","",""
"C """"","C_9c53d128","(Я не говорю, чтобы ты мне полностью доверяла, это твое дело. Но я буду давать тебе важную информацию по необходимости.)","","","","",""
"S """"","S_e5b82e74","(Как хочешь, твое дело. Но при первой же возможности я удалю тебя из своей головы!)","","","","",""
"C """"","C_1b06ccec","(Хорошо, я понял тебя. Но сейчас ты должна сконцентрироваться на прохождении испытаний.)","","","","",""
"S """"","S_63bba27b","(...)","","","","",""
"S """"","S_2bf053ce","(В этом я могу с тобой согласиться. Мне нужно выбраться отсюда.)","","","","",""
"S """"","S_dda78c1a","(А по поводу сегодняшнего испытания... это было очень странно, но я ведь справилась?)","","","","",""
"C """"","C_f94139a4","(Именно. У тебя получилось и ты стала на шаг ближе к свободе.)","","","","",""
"S """"","S_f930fe82","Хорошо, тогда я скорее выберусь отсюда!","","","","",""
"S """"","S_ad378429","(Надеюсь...)","","","","",""
"A """"","A_f75a041d","Ну что, приступим?","","","","",""
"S """"","S_01731fab","Да, давай.","","","","",""
"""""","narrator_0172c7c4","Сара пошла к своему месту.","","","","",""
"S """"","S_50bb9aff","(Я решила, что должна это сделать.)","","","","",""
"A """"","A_63c4a65f","Ого, ты немного изменилась, что-то произошло с нашей последней встречи?","","","","",""
"S """"","S_05dbecb5","Тебя это не должно беспокоить.","","","","",""
"A """"","A_ce8bf499","Охо-хо, вот это настрой, хорошо. Тогда займись лучше моим стояком.","","","","",""
"""""","narrator_0c97db7e","Стуков снял с себя все вещи и медленно начал подходить к Саре, держа в руке свой член и жадно пялясь на грудь Сары.","","","","",""
"A """"","A_4d2826ac","Я уже соскучился по твоим прелестям.","","","","",""
"A """"","A_8eb3ec83","Хе-хе-хе.","","","","",""
"""""","narrator_a1a61e1b","Сара скинула с себя верхнюю и нижнюю часть брони, после чего незамедлительно сняла всю оставшуюся одежду, оставаясь только в одном лишь белье перед Стуковым.","","","","",""
"""""","narrator_b141034e","Его жадные глаза, полные похоти, были довольны, увидев соблазнительное тело Сары в сексуальном белье.","","","","",""
"A """"","A_9b8f6afe","Ооо да, нам нравится твой настрой. Надеюсь, ты не сбавишь обороты.","","","","",""
"S """"","S_28071a1b","Ты пришел сюда дрочить, так давай, делай то, зачем пришел.","","","","",""
"S """"","S_38cc92a8","(Гадкий извращенец!)","","","","",""
"A """"","A_32683210","Ха-ха! Договорились.","","","","",""
"""""","narrator_415de8c6","Сара как всегда встала напротив Стукова, приняв очень сексуальную позу. Одной рукой она играла с клитором и принялась говорить различные грязные вещи.","","","","",""
"S """"","S_bec94211","Я так долго ждала, чтобы мной кто-то воспользовался как материалом для дрочки.","","","","",""
"""""","narrator_1cc72970","Для Стукова это было немного неожиданно. Это впервые, когда Сара сказала что-то такое, смотря прямо ему в глаза. Реакция не заставила себя ждать, член Стукова встал как никогда ранее.","","","","",""
"S """"","S_17f494fd","(Да, давай быстрее закончим все это.)","","","","",""
"A """"","A_4c70103f","Ооо да, сучка, ты меня не на шутку завела, продолжай.","","","","",""
"A """"","A_e69c309a","*Фап* *фап* *фап*","","","","",""
"""""","narrator_42c64cc3","Стуков обхватил свой член и начал яростно мастурбировать, как никогда он раньше этого не делал.","","","","",""
"S """"","S_e4b05368","Я даже много фантазировала насчет этого. А еще я хочу, чтобы ты мне приносил еще более развратные наряды, грязный извращенец. Ты же этого хочешь?","","","","",""
"S """"","S_5a10103c","(Ага, да, размечтался.)","","","","",""
"A """"","A_1cd5514d","Дааа!!","","","","",""
"""""","narrator_8d42cbed","Стуков разошелся не на шутку, звук разносился эхом по комнате. Саре от этого было немного не по себе.","","","","",""
"S """"","S_977bacf7","Знаешь, я когда играюсь с собой, то представляю, что ты используешь меня как материал для дрочки, и меня это так заводит.","","","","",""
"A """"","A_0a1ca88f","Ах, черт.","","","","",""
"A """"","A_e69c309a_1","*Фап* *фап* *фап*","","","","",""
