"location","source","target","ID","fuzzy","context","translator_comments","developer_comments"
"S """"","S_a744f1cb","Я хочу, чтобы ты внимательно смотрел на мое развратное тело в этом нижнем белье и хорошенько передернул.","","","","",""
"S """"","S_5e0db642","Тебе нравится, как я играюсь со своим клитором?","","","","",""
"S """"","S_2ab12f24","(Ах, я делаю такие грязные вещи!)","","","","",""
"A """"","A_fff10fe1","Да, очень.","","","","",""
"S """"","S_29f0b7c8","Тогда устраивайся удобней.","","","","",""
"""""","narrator_d0b49029","Сара начала быстрее пальчиками играться со своим клитором.","","","","",""
"S """"","S_3e3d6bad","Ах... аххх... так приятно... ммм... мой клитор, он такой чувствительный.","","","","",""
"A """"","A_e69c309a_2","*Фап* *фап* *фап*","","","","",""
"A """"","A_6de7be92","Это просто прекрасное зрелище! Не останавливайся!","","","","",""
"S """"","S_61ca3799","(Ах... я должна контролировать себя... но черт, это так приятно... я никогда не думала, что это так приятно!)","","","","",""
"S """"","S_3d253361","Мой к-клитор, такой чувствительный... ахх...","","","","",""
"A """"","A_e4632eca","Ха-ха-ха, какая отчаянная сучка, из-за удовольствия она совсем забыла, для чего она тут.","","","","",""
"A """"","A_ed321b52","Но мне это нравится! Не останавливайся!","","","","",""
"S """"","S_7c5cf27a","(Ах... нет... я не забыла... просто это так... ах... приятно...)","","","","",""
"S """"","S_71081123","Я... я не думала...","","","","",""
"S """"","S_7727a16e","Ах... аххх... ч-то мой клитор... ах... кажется я сейчас кончу...","","","","",""
"A """"","A_668cac7b","Давай, сучка, кончай!","","","","",""
"S """"","S_1a4ef8ed","(Ахх... х-хорошо, я уже совсем близко!)","","","","",""
"""""","narrator_ad6591ff","Сара продолжила еще более усердней играться со своим клитором, она была почти на грани. ","","","","",""
"S """"","S_2cee76a2","Я хочу, чтобы ты кончил вместе со своим материалом для дрочки.","","","","",""
"A """"","A_b92e83fc","Охо-хо, как интересно, как пожелаешь!","","","","",""
"""""","narrator_7dafaadb","По реакции Стукова можно было понять, что он был удивлен, услышав такое предложение от Сары.","","","","",""
"S """"","S_a0e332de","Ах... я уже... я готова.","","","","",""
"S """"","S_42f275af","Кончай на свой материал для дрочки!","","","","",""
"A """"","A_cd81208a","Аххх, сучка! Получай, получай сучка!","","","","",""
"A """"","A_10ff62e5","АРГХ!!!","","","","",""
"S """"","S_b2030ccb","Да-да-да-да!","","","","",""
"S """"","S_f2bf7e3c","Кончаю!","","","","",""
"""""","narrator_d84d3ede","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_d84d3ede_1","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_3842a9fd","*Взрыв*{w=0.6}","","","","",""
"S """"","S_0c81b8b7","Виииииииииии!!","","","","",""
"S """"","S_3394e213","(Его горячая сперма на моем теле!)","","","","",""
"S """"","S_3597e422","(Кончаю-кончаю-кончаю-кончаю!)","","","","",""
"S """"","S_3b441a78","Аххх... аххх... ","","","","",""
"""""","narrator_61ad1da3","Спермы было необычайно много, Сара с ног до головы была залита спермой Стукова.","","","","",""
"A """"","A_ccfee695","Хо-хо-хо, это было просто великолепно! Так держать.","","","","",""
"A """"","A_8eb3ec83_1","Хе-хе-хе.","","","","",""
"S """"","S_071fc74d","(Э-это было... так приятно... а-а-ах...)","","","","",""
"A """"","A_17697212","Я думаю, мне это никогда не надоест, кончать на тебя, материал для дрочки.","","","","",""
"S """"","S_800e04dc","Я... очень рада, что тебе понравилось... хе-хе... хеее...","","","","",""
"""""","narrator_4a9ae09b","Стуков взял свои вещи и неспешно начал покидать комнату.","","","","",""
"""""","narrator_08381a2e","Сара еще некоторое время не могла прийти в себя, после того, что ей пришлось пережить.","","","","",""
"""""","narrator_99f00bd7","Прошло некоторое время.","","","","",""
"S """"","S_b599201e","(Я сделала это, у меня получилось.)","","","","",""
"C """"","C_02318702","(Молодец.)","","","","",""
"S """"","S_28f2dddc","(Но этот Стуков, снова кончил на меня... это до сих пор немного отвратительно...)","","","","",""
"C """"","C_a28305fc","(Разве? По тебе сложно было это понять.)","","","","",""
"S """"","S_e734b502","!!!","","","","",""
"S """"","S_e96b5901","(Э-это я специально так...)","","","","",""
"C """"","C_0a5911d6","(А, точно. Как это я не заметил.)","","","","",""
"S """"","S_433606ff","...","","","","",""
"""""","narrator_22a75f67","Сара справилась и сегодня с испытанием Стукова. Она стала на шаг ближе к свободе.","","","","",""
"S """"","S_bdb2b4b2","(Я смогу это выдержать! У меня получится.)","","","","",""
"A """"","A_cb8a5a84","Ну что, ты готова? Надела бельишько?","","","","",""
"S """"","S_b6918c41","!!!","","","","",""
"S """"","S_57a2a4c8","Д-да...","","","","",""
"A """"","A_382e5229","Охо-хо, не могу дождаться, чтобы увидеть его снова.","","","","",""
"S """"","S_ad39a3ca","Больной извращенец...","","","","",""
"A """"","A_126c0f0d","А ты разрешаешь больному извращенцу использовать свое тело как материал для дрочки. Так кто же из нас больший извращенец?","","","","",""
"S """"","S_cbe3b1d5","Т-ты перекручиваешь все...","","","","",""
"A """"","A_b57e2c5e","Ха-ха-ха. Разве?","","","","",""
"S """"","S_4d2cef05","Да!","","","","",""
"A """"","A_600a25d2","Хорошо, пусть так будет.","","","","",""
"A """"","A_f395a4f2","Идем на наше местечко. А то мой член уже выпрыгивает со штанов от одной мысли о тебе.","","","","",""
"S """"","S_c90ac7b9","Давай быстрее покончим с этим...","","","","",""
"""""","narrator_b0d8769c","Сара схватилась за свою верхнюю часть брони и резким движением отбросила ее в сторону.","","","","",""
"""""","narrator_0e8efdac","После она как можно быстрее сняла с себя нижнюю часть брони и сам костюм и бросила все в сторону.","","","","",""
"""""","narrator_dafa1a13","На этот раз Сара не прикрывалась и смотрела уверенно, но нотки стыда все еще можно было увидеть у нее на лице.","","","","",""
"A """"","A_a0968d60","Мой член трепещет! Мне уже не терпится приступить к самому интересному!","","","","",""
"""""","narrator_deabea16","Сара, пропустив слова Стукова мимо ушей, закрыла глаза, повернув голову в другую сторону.","","","","",""
"""""","narrator_93b97bb1","Продолжая отводить взгляд от Стукова, Сара раздвинула ноги на ширину плеч и встала в сексуальную позу.","","","","",""
"A """"","A_4e4771c4","Эй, как насчет того, чтобы посмотреть на меня?","","","","",""
"""""","narrator_e9c71e81","Сара нехотя посмотрела прямо в глаза Стукову.","","","","",""
"A """"","A_b575642a","Отлично, можешь начинать, деточка.","","","","",""
"S """"","S_f79c3afe","Т-ты о чем?","","","","",""
"A """"","A_1be87fce","Мне понравилось, как ты в прошлый раз игралась с собой. Теперь я хочу, чтобы ты игралась с собой, пока я буду удовлетворять себя!","","","","",""
"S """"","S_60fef2c5","(...)","","","","",""
"S """"","S_565e1e41","Л-ладно...","","","","",""
"""""","narrator_79fe775c","Сара медленно начала играться со своим клитором, на ее лице в тот же час появились нотки удовольствия.","","","","",""
"S """"","S_c42c05de","(Ммм... ахх...)","","","","",""
"S """"","S_af81abc0","(Мой клитор... он стал таким чувствительным!)","","","","",""
"A """"","A_81b7346a","Давай, расскажи мне, как это — придти к незнакомому мужчине и соблазнять его, играясь своим клитором.","","","","",""
"S """"","S_b6918c41_1","!!!","","","","",""
"S """"","S_c31f8686","Ч-что ты такое говоришь! Э-это все не так.","","","","",""
"A """"","A_1bf768f7","Даже не думай останавливаться, продолжай.","","","","",""
"S """"","S_9125b8f9","Ах... да... х-хорошо.","","","","",""
"A """"","A_fc97b738","Ты из тех девушек, которым нравится, что на них смотрят?","","","","",""
"S """"","S_0fb260aa","(Ах... это не так...)","","","","",""
"S """"","S_bfb91a0b","Мне это совсем не нравится...аххх... ммм...","","","","",""
"A """"","A_1efdd90e","Судя по твоему выражению лица этого не скажешь.","","","","",""
"A """"","A_2f931ce5","Ха-ха-ха.","","","","",""
"S """"","S_c619ed64","(Г-гадкий извращенец!)","","","","",""
"S """"","S_d522772e","(Заставляет меня делать ужасные вещи, а потом говорит, что это я сама по своей воле...)","","","","",""
"A """"","A_276a4c67","Ты становишься все ближе к тому типу женщин, который мне нравятся.","","","","",""
"S """"","S_71e2577a","(Ах, нет, я не такая... это неправда... почему мое тело стало таким развратным... и таким чувствительным...)","","","","",""
"""""","narrator_0dd1a10b","Стуков в момент снял с себя все вещи.","","","","",""
"A """"","A_12db65c1","Посмотри, это все твоя заслуга.","","","","",""
"A """"","A_845d7d58","Я такой твердый благодаря тебе, извращенка. Мой член просто не может дождаться, когда он испустит все на тебя.","","","","",""
"S """"","S_c71308ef","Аххх... нет, не показывай мне его...","","","","",""
"""""","narrator_ab56b1a6","Сама не осознавая этого, Сара начала еще сильнее и быстрее играться со своим клитором.","","","","",""
"S """"","S_f9936287","(Ооода! Как же приятно!)","","","","",""
"S """"","S_b3002317","Аххх... аххх... ммм... даа...","","","","",""
"S """"","S_ac0f419e","(Его член такой твердый... и все это благодаря мне... аххх... черт-черт-черт, откуда у меня эти мысли!)","","","","",""
"S """"","S_9bfcf9d5","(Ему не терпится скорее...)","","","","",""
"S """"","S_a0ed98bd","Сделай это... давай покончим со всем этим как можно скорее.","","","","",""
"A """"","A_cbfa9250","Ха-ха-ха-ха.","","","","",""
"A """"","A_4b55a42f","А ты, я вижу, вошла во вкус. Ну, тогда, я думаю, мне тоже стоит начать.","","","","",""
"""""","narrator_bfebcbc3","*Фап* *фап* *фап*","","","","",""
"S """"","S_96cfbac0","(Я... я... я рядом... ахх... я скоро кончу, еще чуть-чуть аххххх...)","","","","",""
"""""","narrator_91a0cf89","Стуков обхватил рукой свой член и начал удовлетворять себя, жадно смотря на развратное лицо Сары, охваченное удовольствием.","","","","",""
"S """"","S_344619a3","(Ахх... он сейчас ублажает себя и думает о том, какая я извращенка... аххх...)","","","","",""
"S """"","S_feeb2864","(Он думает, что я из числа девушек, которым нравится, когда на них смотрят... но это не так... аххх...)","","","","",""
"S """"","S_4fa222bf","(Я не такая! Я не проиграю ему... ахх... я останусь собой... аххх...ааааххх...)","","","","",""
"S """"","S_af47c921","(Кажется... я... кон... кончаююю...)","","","","",""
"S """"","S_6c47ff9c","Ааааааахх!!!! Ахххххх! АХХХХХХХ!","","","","",""
"S """"","S_215a6a96","МММММ!!!!!","","","","",""
"S """"","S_68c852ce","М-м-м-ммм...!!","","","","",""
"S """"","S_2058f0e0","(Я не могу остановиться, еще-еще-еще!)","","","","",""
"A """"","A_71592792","Хаааааааааааа...","","","","",""
"A """"","A_b4cdae4d","Хо-хо-хо, мне кажется или кто-то только что кончил? Теперь у тебя это выходит куда легче.","","","","",""
"S """"","S_c96b8047","Хаааа... хи-хи-хи... э-то не так...","","","","",""
"S """"","S_d2f3251e","Н-не выдумывай...","","","","",""
"S """"","S_f9614173","(Аххх... черт, это был сильный оргазм...)","","","","",""
"S """"","S_93e429ca","(Когда это мое тело стало таким развратным?)","","","","",""
"S """"","S_a3de3c90","(Мне нужно собраться! Я тут не для того, чтобы получать удовольствие!)","","","","",""
"A """"","A_01fee160","Это было неплохо, извращенка!","","","","",""
"S """"","S_7c0d6ee4","Ахх... я не извращенка...","","","","",""
"A """"","A_675baaf3","Да ты та еще извращенка! Тебе нравится все это: когда смотрят на тебя и жадно удовлетворяют себя.","","","","",""
"S """"","S_0f10d985","Н-ет, это не так!","","","","",""
"A """"","A_90bbee2a","Тебе нравится, когда тебя используют для грязных вещей, тебе нравится быть материалом для дрочки!","","","","",""
"A """"","A_c336d299","АРГХ ПОЛУЧАЙ, СУЧКА!","","","","",""
"S """"","S_b6918c41_2","!!!","","","","",""
"S """"","S_1123fb1b","(Он уже, так скоро???)","","","","",""
"S """"","S_35c978c5","Ах нет, мое тело сейчас такое чувствительное, только не на мое тело, если твоя сперм...!","","","","",""
"""""","narrator_71c569ea","*Взрыв*{w=1.5}{nw}","","","","",""
"S """"","S_a7ea0016","Нет-нет-нет-нет!","","","","",""
"""""","narrator_f42a0908","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_ad9633cc","*Взрыв*{w=0.6}","","","","",""
"S """"","S_3b4cbe2a","Ах! Ах! Ах!","","","","",""
"S """"","S_91882053","(Кончаю-кончаю-кончаю...!)","","","","",""
"S """"","S_ff5c27ee","Мммм!!!","","","","",""
"S """"","S_b3b00b1e","(Мое тело... н-не надо!)","","","","",""
"S """"","S_41af48bd","Ах-ах-ах-ах!!!","","","","",""
"S """"","S_ff5c27ee_1","Мммм!!!","","","","",""
"""""","narrator_f42a0908_1","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_f42a0908_2","*Взрыв*{w=0.6}{nw}","","","","",""
"""""","narrator_ad9633cc_1","*Взрыв*{w=0.6}","","","","",""
"S """"","S_2483084a","(Он кончил так много...)","","","","",""
"""""","narrator_6280a0aa","Тело Сары было очень чувствительным после оргазма, и как только сперма Стукова дотронулась до ее кожи, она испытала невыносимое удовольствие.","","","","",""
"A """"","A_38d3d043","Еще один оргазм? Хех, теперь только попробуй мне сказать, что ты не получаешь удовольствие от всего этого!","","","","",""
"S """"","S_2f259fda","Хьяаааа...","","","","",""
"""""","narrator_7f626707","Сара издала странный стон... у нее не было сил сказать что-то внятное. Она еле стояла на ногах.","","","","",""
"A """"","A_abda7119","Ха-ха-ха!","","","","",""
"A """"","A_acc71b86","Хорошая работа, извращенка!","","","","",""
"A """"","A_cff7d477","Сегодня я закрою глаза на то, что ты прикрыла лицо от моей спермы. Но в следующий раз подготовь свое личико как следует.","","","","",""
"A """"","A_cbfa9250_1","Ха-ха-ха-ха.","","","","",""
"S """"","S_aee614ae","Хи-хи-хи...","","","","",""
"S """"","S_58bab840","(П-приятно...к-как... приятно...)","","","","",""
"""""","narrator_d109a966","Сара ничего не слышала, что происходило в данный момент. Все, о чем она могла думать, так это о волнах удовольствиях, которые до сих пор проходили по всему ее телу.","","","","",""
"A """"","A_55dda956","С каждым разом я кончаю все сильнее и сильнее... а это значит, что ты делаешь большие успехи.","","","","",""
"A """"","A_a881e864","Хе-хе-хе!","","","","",""
"""""","narrator_9888ce10","Довольный Стуков неспешно собирает свои вещи и покидает комнату.","","","","",""
"""""","narrator_1d57f58f","Саре понадобилось время, чтобы прийти в чувство. Она никогда в жизни не испытывала ничего похожего.","","","","",""
"S """"","S_e59547aa","(Черт, мое тело до сих пор такое чувствительное...)","","","","",""
"S """"","S_36c1bc08","Э-это он извращенец, а не я! П-придурок, я его прикончу, это все из-за него!!!","","","","",""
"C """"","C_d7277a81","(...)","","","","",""
"S """"","S_ca402525","(Даже не думай!!)","","","","",""
"C """"","C_745a89e0","(Молчу-молчу.)","","","","",""
"S """"","S_94521fb0","Может быть, ты сделаешь одолжение и спустишь мне с рук эту небольшую оплошность?","","","","",""
"""""","narrator_be694075","Сара заискивающе посмотрела на Стукова, надеясь на то, что у нее получится выкрутиться и не получить наказание.","","","","",""
"A """"","A_65766906","Спустить с рук? Ты недостаточно ими работала, чтобы прощать тебе это просто так.","","","","",""
"""""","narrator_d72c63f9","Стуков задумчиво осмотрел Сару с ног до головы, размышляя над возможными вариантами.","","","","",""
"A """"","A_33f1cbf5","Но я, так уж и быть, буду щедр, но не просто так. Что ты можешь предложить мне взамен на то, что я буду милосерден?","","","","",""
"S """"","S_12639b10","Я...","","","","",""
"S """"","S_7d22314e","Буду материалом для дрочки?","","","","",""
"A """"","A_d218b031","Хе-хе-хе, очень интересно. Получается, я буду дрочить за твои пропущенные дни дрочки? А ты хорошо устроилась.","","","","",""
"S """"","S_d896e249","...","","","","",""
"A """"","A_724900e1","Но я же милосерден, поэтому подрочу за тебя на тебя. Мне не жалко, хе-хе.","","","","",""
"S """"","S_415a3562","(Говорит так, будто действительно делает мне невероятную услугу, а не дрочит на меня, как делает каждый день.)","","","","",""
"S """"","S_dd5d4d18","Спасибо... Тогда я сейчас же надену комплект и...","","","","",""
"A """"","A_5ead79eb","Не-е-ет, это будет особенный материал для дрочки.","","","","",""
"A """"","A_98377bbc","Тот комплект не подойдет для этого ответственного события.","","","","",""
"S """"","S_37e62508","Тогда что мне надеть? Или ты ожидаешь, что я буду голой?","","","","",""
"A """"","A_7ecd70ac","Я бы не отказался, хе-хе. На этот случай я как раз подготовил что-то особенное.","","","","",""
"A """"","A_2284b22b","Ты готова увидеть свой новый наряд?","","","","",""
"S """"","S_82599fad","Ты уверен, что это необходимо? Я не против новых вещей, у меня здесь не такой уж и большой гардероб... Но тот черный комплект выглядит очень даже сексуально.","","","","",""
"S """"","S_2ce69161","И я уже привыкла к нему, мне он нравится.","","","","",""
"S """"","S_dfa18aa4","(Да... Он весьма горячо смотрится на мне, хи-хи.)","","","","",""
"A """"","A_1b41b486","Я очень рад, что тебе так понравился мой выбор, но пора переходить на что-то новенькое.","","","","",""
"A """"","A_5538d5f6","Тем более это ты прогуливала дрочку и это ты попросила меня проигнорировать этот факт.","","","","",""
"A """"","A_93accae8","Так что ты более чем должна быть заинтересована, чтобы мне все понравилось. В том числе и наряд.","","","","",""
"S """"","S_fd1c1578","(С ним ведь не поспоришь...)","","","","",""
"S """"","S_32e89fd9","Конечно, все что пожелаешь.","","","","",""
"A """"","A_f120168b","Охо-хо, если уж все, что я пожелаю... Хм, для разнообразия хочу увидеть действи-и-ительно хороший материал для дрочки, хе-хе.","","","","",""
"A """"","A_57cf60ac","С нетерпением жду увидеть результат.","","","","",""
"""""","narrator_68080677","Стуков с довольным выражением лица передал Саре новый костюм, давая ей время подготовиться.","","","","",""
"""""","narrator_41095e72","Сара долго пыталась сделать все по инструкции Стукова. Она чувствовала себя странно в таком образе.","","","","",""
"S """"","S_e0171c53","Э-этот наряд...","","","","",""
"Aside11 """"","Aside11_640e97fb","Вау... Это именно то, что я хотел! Дрочить на тебя будет одно удовольствие хе-хе.","","","","",""
"S """"","S_f665f691","Т-ты уверен, что все именно так и должно быть?","","","","",""
"A """"","A_e122fe7e","Абсолютно!","","","","",""
"A """"","A_f0e80afa","Мне все больше и больше нравятся твои нарушения правил. После них такие приятные бонусы, хах.","","","","",""
"""""","narrator_e894ecb6","Стуков не стал терять драгоценное время, снимая с себя вещи.","","","","",""
"S """"","S_a5ecd389","Не говори об этом так...","","","","",""
"A """"","A_17e0ab89","А теперь мы с радостью можем перейти к самому интересному...","","","","",""
"S """"","S_d8ba375a","Тебе не кажется, что все это выглядит... Нелепо?","","","","",""
"A """"","A_ab48636e","Нет, все как раз так, как я представлял.","","","","",""
"A """"","A_e1ad9ce1","Или тебя что-то не устраивает?","","","","",""
"""""","narrator_5d081fd5","Сара еще раз осмотрела себя.","","","","",""
"S """"","S_d62fc832","(Какая разница, в чем я? Я же все равно себя не вижу, а главной задачей сейчас является удовлетворить потребности Стукова.)","","","","",""
"Sfm4 """"","Sfm4_43bffd05","Нет, все нормально. Главное, чтобы тебе нравилось использовать меня как материал для дрочки.","","","","",""
"Afm4 """"","Afm4_1ce6eaf6","А ты поднабралась опыта за все наши тренировки.","","","","",""
"Sfm4 """"","Sfm4_ca008f2a","Я стараюсь быть лучшим материалом для дрочки.","","","","",""
"Sfm4 """"","Sfm4_44e0928b","(Как же все это унизительно... Такое ощущение, будто я просто безвольная кукла для удовлетворения потребностей.)","","","","",""
"Afm4 """"","Afm4_8b6e5fda","Хе-хе, идеально! Ты не прогадала с этими макияжем и прической, Сара. Твое развратное тело в этом костюме... Этот вызывающий макияж и прическа... Ты идеально подходишь на роль тупой куклы.","","","","",""
"Sfm4 """"","Sfm4_abc49918","(Ну конечно, что же еще Стуков мог придумать...)","","","","",""
"Sfm4 """"","Sfm4_5326b9d1","Я очень рада, что смогла сделать все правильно.","","","","",""
"Afm4 """"","Afm4_fa8caeeb","Хе-хе, знаешь, я бы хотел, чтобы ты ленилась так каждый раз.","","","","",""
"Afm4 """"","Afm4_bf114d12","Ты становишься такой податливой, когда хочешь избежать наказания. Это может очень продвинуть нас в тренировках.","","","","",""
"Sfm4 """"","Sfm4_7536d426","(Или ты просто хочешь воплотить в жизнь все свои пошлые фантазии, грязный извращенец.)","","","","",""
"Nfm4 """"","Nfm4_792c96e8","Стуков крепко взялся за свой член, с большим удовольствием надрачивая на предложенный материал.","","","","",""
"Sfm4 """"","Sfm4_ab5f2917","Ты начал делать это еще сильнее...","","","","",""
"Afm4 """"","Afm4_88b906bd","Давай называть вещи своими именами.","","","","",""
"Afm4 """"","Afm4_aa004aa1","Конечно, я стал дрочить на тебя сильнее. Ты привыкла к предыдущему белью и пытаешься показать, как тебе непривычно и неловко сейчас, но я вижу, как ты иногда опускаешь свой взгляд.","","","","",""
"Afm4 """"","Afm4_1dac855e","И я полностью разделяю твой интерес к этому наряду. А особенно мне интересен твой макияж и то, как он потечет.","","","","",""
"Afm4 """"","Afm4_a45a2a72","Прямо как течешь ты сейчас, хе-хе.","","","","",""
"Sfm4 """"","Sfm4_ffcd304c","!!!","","","","",""
"Sfm4 """"","Sfm4_a1bc8794","(Я слышала от него уже столько пошлостей, но каждый раз как первый...)","","","","",""
"Afm4 """"","Afm4_4fb95c2b","Хах, не притворяйся наивной дурочкой, будто тебя это смущает. Мы уже через многое прошли.","","","","",""
"Afm4 """"","Afm4_71823667","Оставь этот образ на концовку, чтобы я хорошенько кончил.","","","","",""
"Sfm4 """"","Sfm4_74fd8a0c","(Как будто раньше ты без этого кончить не мог... Мне действительно придется делать это?)","","","","",""
"Afm4 """"","Afm4_d2f278ba","Давай же, развлеки меня как следует, чтобы у нас двоих было прекрасное времяпрепровождение за этот день.","","","","",""
"Afm4 """"","Afm4_e16c8497","Ты же хочешь, чтобы я остался полностью доволен твоей работой и, может быть, простил тебе еще что-нибудь в следующий раз? Ммм?","","","","",""
"Sfm4 """"","Sfm4_e90c38cf","Да... Пожалуйста. Я хочу, чтобы ты кончил как следует сегодня.","","","","",""
"Sfm4 """"","Sfm4_ae15fdde","(Я точно буду более ответственно подходить к тренировкам с этого дня.)","","","","",""
"Sfm4 """"","Sfm4_419991ce","(И прошлые тренировки нужно было ценить больше, чем я это делала...)","","","","",""
"Nfm4 """"","Nfm4_7a4be7ac","Стуков был очень доволен покладистостью Сары, начиная быстрее водить рукой по члену. Его глаза постоянно бегали по телу Сару, возвращаясь к лицу.","","","","",""
"Afm4 """"","Afm4_8bf47227","Никак не могу решиться. Кончить тебе на лицо или, как обычно, дать тебе выбор?","","","","",""
