location,source,target,ID,fuzzy,context,translator_comments,developer_comments,gametemplate
,S_3c47aa41,"Никогда не думала, что сама приду к тебе, Абатур. Особенно при таких обстоятельствах и с такой просьбой...",,,,,,"S ""%%"""
,AB_ef497237,...,,,,,,"AB ""%%"""
,S_efe5c185,"У меня весьма специфическая просьба... Как сказать, я и сама против этого, но обстоятельства вынуждают.",,,,,,"S ""%%"""
,AB_ef497237_1,...,,,,,,"AB ""%%"""
,S_b2fab4a1,С этой вынужденной мерой я могу обратиться только к тебе...,,,,,,"S ""%%"""
,narrator_d5c1d497,"Девушка долго собиралась с мыслями, пытаясь придумать, как можно было бы наиболее просто объяснить ее цель визита.",,,,,,"""%%"""
,S_a067f781,Странно такое просить у тебя... но мне нужно... сделать кое-что... кое-что деликатное...,,,,,,"S ""%%"""
,S_599ec3af,"В общем, эм... ... мне нужно, чтобы ты, ха-ха...",,,,,,"S ""%%"""
,AB_2522fcaf,Цель известна. Могу приступать.,,,,,,"AB ""%%"""
,S_288003e5,"А... Да? Черт, тогда почему же ты...",,,,,,"S ""%%"""
,S_51990131,({size=-3}Мог бы сразу сказать...{/size} {size=-6}и не заставлять меня тут...{/size}),,,,,,"S ""%%"""
,narrator_4b88a9ca,"Сара отвела глаза в пол, ощущая всю неловкость ситуации.",,,,,,"""%%"""
,AB_84c15cbd,Изменения бессмысленны.,,,,,,"AB ""%%"""
,S_3359d5df,"Ха-ха, вот ведь знаешь ли, но тут я с тобой соглашусь... Значит, ты не поможешь?",,,,,,"S ""%%"""
,AB_1a3e3485,Помогу. Другого пути нет.,,,,,,"AB ""%%"""
,S_ffb30c68,"Видимо ты сегодня в настроении поговорить? Ну ладно, тогда почему тогда ты считаешь это бессмысленным?",,,,,,"S ""%%"""
,AB_00b3c887,Цель эволюции — выживание роя. Необходимая мера. Твоя мутация бесцельная.,,,,,,"AB ""%%"""
,S_2e896f35,"Зачем соглашаться на это, если это не твой профиль? Ты здесь для мутации во благо Роя. Может быть, если бы отказал, то мне не пришлось бы идти на это.",,,,,,"S ""%%"""
,AB_055a7541,"Исключено. Причины неважны. Чтобы помочь, требуется эволюция. Эволюция моя цель.",,,,,,"AB ""%%"""
,S_9b82514a,"Ты бываешь таким странным порой... Недоволен, но ничего не делаешь с этим.",,,,,,"S ""%%"""
,AB_f9a961f8,Повсюду неэффективность. Случайные мутации. Нет пользы для роя. Зерги спроектированы для боя. Индивидуальность бесполезна.,,,,,,"AB ""%%"""
,S_3a0babd2,"Я, кажется, понимаю о чем ты... Но с ними можно по-другому. В конце концов, живыми они могут быть полезнее, чем мертвыми.",,,,,,"S ""%%"""
,AB_7c57ca53,Ликвидация эффективнее. Быстрее. Позволит изучить.,,,,,,"AB ""%%"""
,S_8a28e656,"А что, в них есть что-то интересное тебе?!",,,,,,"S ""%%"""
,AB_f98a6907,Интересные мутации. Сильная эссенция. Можно использовать. Разум устранить.,,,,,,"AB ""%%"""
,S_af2fe68c,"Почему ты так настаиваешь, что он им не нужен? Просто ты постоянно говоришь это. Но не о владычице... Или ты и меня хочешь лишить...",,,,,,"S ""%%"""
,AB_406e9423,Нет. Иная цель. Вы другие. Ликвидация сознания мешает. Не нужно.,,,,,,"AB ""%%"""
,S_7ae9c31b,"Какое облегчение. Я, конечно, рада. Но что это за цель-то?",,,,,,"S ""%%"""
,AB_d63b39a9,Совершенство роя. Недостижимо. Постоянное движение. Поиск лучших форм. Требуется специализация.,,,,,,"AB ""%%"""
,S_f3ce26ea,"И просто потому, что они не вписываются в роль, их надо устранить?",,,,,,"S ""%%"""
,AB_9bb933cd,Верно. Есть иные зерги. Такие не нужны.,,,,,,"AB ""%%"""
,S_9aeaa7c1,Но мне кажется...,,,,,,"S ""%%"""
,AB_cd67430a,Общение закончено. Начинаем мутацию.,,,,,,"AB ""%%"""
,narrator_353e063d,Сара непонимающе смотрела на Абатура.,,,,,,"""%%"""
,S_98e1b156,"Как всегда. И что, ты ничего не спросишь? Неужели ты знаешь прямо все-все?",,,,,,"S ""%%"""
,AB_82e81058,Нужное известно. Этого достаточно.,,,,,,"AB ""%%"""
,S_abc6c998,"Эм... Боюсь представить, как тебе передавали описание... Но упустим это.",,,,,,"S ""%%"""
,AB_15900689,Телепатическое общение. Эффективно. Терранское общение. Не эффективно.,,,,,,"AB ""%%"""
,S_40dc3172,"Вот и закончилось его желание поговорить. *Вздох*. Ладно, ты прав. Пора приступать. Чем быстрее начнем, тем быстрее закончим.",,,,,,"S ""%%"""
,narrator_d1f5391f,"Сара почувствовала облегчение, понимая, что она может пропустить обсуждения размера груди.",,,,,,"""%%"""
,S_3d735f2e,"(Хорошо, что мне не пришлось говорить с ним об этом... Мне хватило разговоров с гидралиском.)",,,,,,"S ""%%"""
,narrator_c8c6fdca,"Сара подняла руки, ощущая, как их тут же оплетают тентакли. Девушка не ощущала стеснения перед Абатуром. Для нее было слишком сложно представить его заинтересованным в ее теле для чего-то большего, чем эксперименты.",,,,,,"""%%"""
,S_1cf7551d,Зачем это?,,,,,,"S ""%%"""
,narrator_1c03d46b,"Сара недовольно кивнула в сторону своих рук, ощущая, насколько плотно щупальца сковали ее движения.",,,,,,"""%%"""
,S_7c1afe1f,Я вроде бы не собиралась сопротивляться... Пришла же добровольно.,,,,,,"S ""%%"""
,AB_2ab41e9a,Требуется неподвижность. Рефлексы терранов опасны..,,,,,,"AB ""%%"""
,S_bb8d47a3,"Что такого ты собрался со мной делать, что я могу дернуться и помешать процессу?",,,,,,"S ""%%"""
,AB_ef497237_2,...,,,,,,"AB ""%%"""
,S_57150c69,Пф... Вам лишь бы обездвижить. Твои методы хоть когда-нибудь будут гуманнее?,,,,,,"S ""%%"""
,AB_1758464f,Не понимаю.,,,,,,"AB ""%%"""
,S_9e4fd1f9,"Ааарг... забудь, просто мог бы хоть в этот раз сделать исключение... хоть какое-то разнообразие...",,,,,,"S ""%%"""
,narrator_a191f056,"Абатур не обращал внимания на недовольное ворчание Сары. Его взгляд активно бегал из стороны в сторону. Саре показалось, что перед Абатуром была воображаемая доска, где он тщательно отсортировывал информацию.",,,,,,"""%%"""
,S_a718d7e5,...,,,,,,"S ""%%"""
,S_1b4ced81,"(Такая концентрация... Это выглядит впечатляюще... Никогда не видела такую активную мозговую деятельность. Со своей основной задачей он справляется всегда превосходно, он ведь был рожден для этого, без всяких сомнений.)",,,,,,"S ""%%"""
,S_afb5033f,"(Несмотря на всю его безэмоциональность... Понимаю, почему Владычица дорожит им, держа возле себя.)",,,,,,"S ""%%"""
,AB_3843d03d,Обнаружены совместимые штаммы.,,,,,,"AB ""%%"""
,S_aed75110,"Эй, что ты там бубнишь себе под нос?",,,,,,"S ""%%"""
,S_fef76441,"Эй-эй, ты хоть расскажи, что собрался делать... я, конечно, благодарна, что ты меня не утруждаешь всем этим... Но сейчас я все же предпочитаю хотя бы узнать.",,,,,,"S ""%%"""
,S_be98875d,"Я помню мой прошлый опыт с тобой... эти ощущения от твоих существ в своем желудке. Боюсь представить, что бы меня ждало во втором случае.",,,,,,"S ""%%"""
,AB_de58683c,Объяснения неэффективны.,,,,,,"AB ""%%"""
,S_a32ed885,"Нет уж, ты с таким серьезным лицом там стоял, что-то придумывал, я определенно должна знать, в этот раз я буду готова.",,,,,,"S ""%%"""
,S_3150f3d5,"П-просто скажи, на простом языке, что собираешься делать. Я думаю, это поможет в сдерживании наших терранских рефлексов, правда же?",,,,,,"S ""%%"""
,AB_d2550116,Согласен. Причина понятна. Объясню.,,,,,,"AB ""%%"""
,S_bba2a4b8,"Я знала, что мы сможем найти общий язык.",,,,,,"S ""%%"""
,AB_d321be18,Мутация груди.,,,,,,"AB ""%%"""
,S_9d1fa11e,Да не настолько просто! Дурак!,,,,,,"S ""%%"""
,AB_f236a8e5,"Мощный мутаген. Эффективно перестраивает клетки. Меняет нервы, распространяется.",,,,,,"AB ""%%"""
,AB_77c29106,"Нервные импульсы ускоряют мутацию. Больше импульсов, быстрее мутация. Введение в нервный центр.",,,,,,"AB ""%%"""
,AB_0b7077ba,Псионика ускоряет мутацию. Эффективно. Ускоренное изменение. Дополнительная масса. ,,,,,,"AB ""%%"""
,AB_06c9c5be,Устойчивое изменение тканей. Укрепление мышц. Стабильная мутация. Результат — увеличение груди.,,,,,,"AB ""%%"""
,AB_8077810a,"Внутреннее воздействие. Ушные паразиты, проникают внутрь. Действуют скрытно.",,,,,,"AB ""%%"""
,S_cb494f6e,В ухо?! К-как в ухо...,,,,,,"S ""%%"""
,narrator_0f049597,"Абатур не давал Саре возможности опомниться, приближаясь к ее голове.",,,,,,"""%%"""
,narrator_4c8e8226,"Девушка ощущала непреодолимое желание сбежать, услышав, как существа издают чавкающий звук прямиком возле ее головы.",,,,,,"""%%"""
,S_8ed6f783,"(Теперь понимаю, почему меня обездвижили. Это так противно...)",,,,,,"S ""%%"""
,S_2fd6916b,"К-как бы я тут ни старалась, но не смогла бы справиться с собой. Абатур мог бы придумать что-то менее противное...",,,,,,"S ""%%"""
,S_e02044d5,(Почему нельзя изменить свое решение? Ощущения отвратительные!),,,,,,"S ""%%"""
,S_7af2463f,А??? О-он уже собрался п-проникать? Так быстро?,,,,,,"S ""%%"""
,AB_b29a192b,Ожидание бессмысленно.,,,,,,"AB ""%%"""
,S_ef999f9f,"Ах! Н-нет, я чувствую его, ах, он такой х-холодный!",,,,,,"S ""%%"""
,narrator_9cff6cd5,"Девушка отчетливо слышала чавкающие звуки, находящие прямиком у ее головы. Они постепенно заглушили все остальные.",,,,,,"""%%"""
,narrator_ec853eab,Мало-помалу желание избавиться от паразита в своем ушном проходе утихало и Сара все меньше дергалась.,,,,,,"""%%"""
,S_c0a31f26,Это... Все?,,,,,,"S ""%%"""
,narrator_89dec5ef,Абатур внимательно следил за изменениями в теле. Жук действовал скрытно и долговременно.,,,,,,"""%%"""
,S_437e0bc9,"(Почему вместо шевеления в своем ухе я ощущаю возбуждение? Все существа, производимые Абатуром, имеют такой эффект?)",,,,,,"S ""%%"""
,S_e1463cd1,Абатур... я чувствую себя странно. Так должно быть?,,,,,,"S ""%%"""
,AB_21b36086,Виролиски воздействуют. Вызывают возбуждение. Ускоряет мутацию.,,,,,,"AB ""%%"""
,S_e1a49520,Вот как... п-почему я не удивлена...,,,,,,"S ""%%"""
,S_be226168,"(Ускоряет мутацию. Как же. Не удивлюсь, если Абатур скрытый извращенец на самом деле.)",,,,,,"S ""%%"""
,narrator_cf074660,"Паразит не останавливался ни на секунду, с каждым мгновением он проникал все глубже, заставляя девушку испытывать самые разные чувства.",,,,,,"""%%"""
,S_a930ab54,"(С этим можно справиться, на самом деле. Всего лишь легкое возбуждение...)",,,,,,"S ""%%"""
,S_5bdf2834,"У-у-у-у-уу!!! Ху-ху-у-у-у-у!! Н-не так глубоко, остановись!",,,,,,"S ""%%"""
,narrator_d1976910,"В сравнении с этим Сара совсем не ощущала вмешательства жука. Прямо до тех пор, пока ее тело не заполнило пронизывающее удовольствие.",,,,,,"""%%"""
,S_282d9783,"(О-он лезет еще глубже, н-нет! Если так продолжится, то... ААААХХХ!!!)",,,,,,"S ""%%"""
,S_27425222,"(Что этот жук делает? Почему мне так... Ммммм, приятно!)",,,,,,"S ""%%"""
,narrator_b9dd91c7,"Сара ощущала каждую его неровность, каждый изгиб его небольшого, но проворного тела.",,,,,,"""%%"""
,S_7c5fa1d3,"Ч-черт, я-я не должна наслаждаться этим... я не хочу наслаждаться этим...",,,,,,"S ""%%"""
,narrator_7f943d3f,"Ощущения, вызванные манипуляциями существа, напрочь перекрывали все остальные ощущения в ее теле.",,,,,,"""%%"""
,S_79128a65,{size=+6}А-а-а-а-а-а-а-а!!!{/size},,,,,,"S ""%%"""
,S_526d9e65,"Остановись, не насилуй мой мозг!!! АААА!!",,,,,,"S ""%%"""
,narrator_1e1f40af,"Сара перестала сопротивляться вовсе. Все ее мысли были сосредоточены на ощущениях, которые вызывал жук.",,,,,,"""%%"""
,S_cfc2b639,"(Я-я не должна корчить такое развратное лицо во время того, как он насилует мою голову!)",,,,,,"S ""%%"""
,S_83a9c3a3,"Ееее!!! Остановись, ты слишком большой, ты не влезешь. Не двигайся. Ах!",,,,,,"S ""%%"""
,narrator_84d9615a,"Паразит стал извиваться еще сильнее, доводя девушку до новых высот.",,,,,,"""%%"""
,S_778a831b,Но я не могу ничего поделать с собой. Это супер приятно ~♥...,,,,,,"S ""%%"""
,S_3a837928,Ах ~♥ нет-нет -нет! {size=+6}НЕ-Е-Е-Е-ЕТ!{/size} ~♥,,,,,,"S ""%%"""
,S_80596a8a,"Нет, остановись, остановись ~♥",,,,,,"S ""%%"""
,S_f09fdb9a,"{size=+6}Он пройдет, он пройдет!{/size}",,,,,,"S ""%%"""
,S_b0629f94,"Ахх... Я кончаю, я кончаю! Кончаю...",,,,,,"S ""%%"""
,S_0bebf448,Д-дааааааа! То есть н-е-е-е-е-ет! Ах...,,,,,,"S ""%%"""
,narrator_67aca608,"Благодаря проворству и слизи существу все же удалось задуманное. После нескольких финальных толчков он проскользнул внутрь, не оставляя девушку без оргазма.",,,,,,"""%%"""
,S_ce25b58d,"Х-хаа... я... я... аххх, б-была изнасилована этим паразитом... ах...",,,,,,"S ""%%"""
,AB_12d5c4b4,Проникновение успешно.,,,,,,"AB ""%%"""
,S_170993aa,О-обязательно это комментировать? Ннннгг... Мне и так не легко!,,,,,,"S ""%%"""
,narrator_42ef64d9,"Сара из всех сил держала себя в руках, ощущая, как тело предательски сводит в приливе возбуждения.",,,,,,"""%%"""
,S_bf8a0cf5,"(Ч-черт, да, я дала небольшую слабину... Но должна держать себя в руках, все это ради в-великой цели...)",,,,,,"S ""%%"""
,S_09e88418,"Ах, ч-ч-то он делает со мной...",,,,,,"S ""%%"""
,S_4a532d3b,"Я слышу. Так отчетливо... я слышу и чувствую каждое его движение в моей голове. Он играется со мной, он извращает меня, меняет, нет... аххх!",,,,,,"S ""%%"""
,S_7f304037,"Он шевелится внутри моей головы. Нет, не забавляйся с моей головой! В-все плывет перед глазами.",,,,,,"S ""%%"""
,S_3b25f13e,"Ммм... ах, хах, мнг, он проникает все глубже, обвивая мой мозг, играясь с ним...",,,,,,"S ""%%"""
,S_f033e3e1,"(Ах... нет... мое лицо! Я становлюсь глупой, только не это.)",,,,,,"S ""%%"""
,narrator_f0fcbbe8,"Паразит, помещенный внутрь Сары, принялся за работу, начал изменять ее изнутри. Он продолжал пульсировать и издавать странные звуки, которые девушка отчетливо слышала.",,,,,,"""%%"""
,S_c06394db,Хах... ха-а-ах...,,,,,,"S ""%%"""
,S_41febaf8,Почему все всегда заканчивается этим? ММММММ!!!,,,,,,"S ""%%"""
,S_2e9f4f16,(Хах... хах... Он заливает меня изнутри... расплескивает похотливую жидкость всюду. Он делает ужасные вещи с моей головой.),,,,,,"S ""%%"""
,S_ddbd9448,"Ааааааах! Прекрати играться с моей головой, только не это!",,,,,,"S ""%%"""
,S_31264ecd,"Ммм, я... Я не могу устоять!",,,,,,"S ""%%"""
,narrator_5a263b52,"Сара устала пытаться сдерживать себя и свое тело. Она стонала изо всех сил, срывая голос.",,,,,,"""%%"""
,S_b6dcb811,Моя грудь! Она сейчас разорвется!,,,,,,"S ""%%"""
,AB_1803b056,Повышенная чувствительность. Ожидаемо.,,,,,,"AB ""%%"""
,S_d9add427,"О-ожидаемо?! Кажется, ты забыл меня об этом предупредить! Я чувствую... все так остро! Это делает только хуже!!!",,,,,,"S ""%%"""
,S_7644260d,{size=+6}Оооооу!!{/size},,,,,,"S ""%%"""
,S_779c8b68,"Я-я начинаю чувствовать это, о-она меняется. Никогда раньше ничего подобного не испытывала. Можно сойти с ума от таких впечатлений!",,,,,,"S ""%%"""
,S_91c85976,А-а-а-а-арг!!!,,,,,,"S ""%%"""
,narrator_1041ce14,"Новые свойства груди подливали масла в огонь, сводя ноги в приятной судороге. От падения останавливали только тентакли, надежно удерживающие девушку.",,,,,,"""%%"""
,S_24360123,"П-прекрати, я не могу... так сильно... так горячо, тут очень жарко!",,,,,,"S ""%%"""
,S_9a6783f4,"Я горю, ах! Ммм я не могу больше сдерживаться... нет... Внутри меня так горячо! Я никогда так себя не чувствовала!",,,,,,"S ""%%"""
,S_ea94d472,"Ах... я не понимаю, это из-за паразита мое тело горит?.. ",,,,,,"S ""%%"""
,S_afb90dc1,"Хах... ах... ммм... еще один, мощнее прошлого... П-приближается... М-моя голова перестает работать, такие мощные оргазмы могут поглотить меня!",,,,,,"S ""%%"""
,S_41175d69,"(Моя грудь горит, она сейчас взорвется, ч-что это за напасть такая... почему я это испытываю?)",,,,,,"S ""%%"""
,narrator_d3428860,{size=+6}Пщщщ...{/size},,,,,,"""%%"""
,S_5170259d,{size=+6}О-о-о-о-х!!!{/size},,,,,,"S ""%%"""
,S_aed5d08a,"Я кончаю, да-да-да! Я кончаю и схожу с ума! Э-это все паразит, это его вина, не моя, МММ!!!",,,,,,"S ""%%"""
,S_270d15ea,"(Это еще приятней, чем я могла только представить! Мои груди... и моя голова... они просто взрываются от наслаждения.)",,,,,,"S ""%%"""
,narrator_cce7c8b3,"Глаза девушки закатывались от удовольствия, паразит продолжал крутиться и извиваться внутри ее головы.",,,,,,"""%%"""
,S_98217eb8,Х-ха-а-а-а-а... где я...,,,,,,"S ""%%"""
,S_1fbe5061,"О-ооох, это очень приятно... Я-я до сих пор не могу убрать эту довольную улыбку со своего лица...",,,,,,"S ""%%"""
,S_bcc0b384,"(Эти все его м-мутации... да идут они к черту... все хорошо, говорил он... х-хаа ха...)",,,,,,"S ""%%"""
,narrator_e5551bd3,"Скованное тело девушки продолжало содрогаться в волнах оргазма, без возможности предпринять какие-либо действия.",,,,,,"""%%"""
,S_9746f34f,"Ч-черт... я могу только сказать, что это самая странная штука, которую когда-либо испытывала... Но меня так просто не сломать... хах... ах...",,,,,,"S ""%%"""
,S_c13ae118,"Я через все смогу пройти... у меня получится. Они увидят, из какого теста... ММММ!!!",,,,,,"S ""%%"""
,S_af052f14,Сделана...,,,,,,"S ""%%"""
,narrator_c434f5fb,"У Сары появилось время немного прийти в себя от прошлого оргазма, что позволило ей разведать обстановку.",,,,,,"""%%"""
,S_8f821dd1,!!!,,,,,,"S ""%%"""
,narrator_14245acb,"Девушка оказалась слишком мокрой, но в непривычном для себя смысле. Сара не могла понять, что происходит с ее грудью, пока не увидела струю белой жидкости из сосков.",,,,,,"""%%"""
,S_a1de723a,Как это возможно?!,,,,,,"S ""%%"""
,AB_1775225c,Лактация. Побочный эффект.,,,,,,"AB ""%%"""
,S_0765c3da,М-молоко??? У-у меня... да быть такого не может...,,,,,,"S ""%%"""
,S_15719628,Я-я ведь не беременная... и молоко...,,,,,,"S ""%%"""
,S_dcc7ab64,(Э-это издевательство над моим телом... На которое я согласилась.),,,,,,"S ""%%"""
,S_e3a6f19b,Ха...,,,,,,"S ""%%"""
,S_31431924,Хааааа...,,,,,,"S ""%%"""
,narrator_b4e987d7,Девушка продолжала внимательно рассматривать свою новую грудь. Удивляясь происходящему.,,,,,,"""%%"""
,S_8106e53c,Так будет всегда?,,,,,,"S ""%%"""
,AB_28608e2b,Массовое введение мутагена. Введение биомассы. Ускоряет мутацию.,,,,,,"AB ""%%"""
,AB_b4512b34,Высокоэнергетические белки. Стимулируют быстрое изменение. Дают материал. Быстрое увеличение.,,,,,,"AB ""%%"""
,AB_ffd9bfa1,Укрепляет мышцы. Мутаген меняет эссенцию. Постоянное изменение.,,,,,,"AB ""%%"""
