location,source,target,ID,fuzzy,context,translator_comments,developer_comments,gametemplate
,AB_505139a3,"Деление клеток, ускоряет процесс. Сохраняет упругость. Предотвращает провисание. Позволяет сохранить формы.",,,,,,"AB ""%%"""
,AB_6ce4fd05,Жуки вводят мутаген. Прокалывают кожу...,,,,,,"AB ""%%"""
,S_12aa879e,"Стоп, прокалывают? Это что еще такое, прямо в грудь?",,,,,,"S ""%%"""
,AB_5ece3124,"Прямое воздействие. Быстро, Эффективно. Дискомфорт: не важен. Результат: лучше.",,,,,,"AB ""%%"""
,S_436cd648,В-в в смысле 'не важен'? Это прям как комарик? Даже ничего не почувствуешь? Правда ведь?,,,,,,"S ""%%"""
,AB_6bf2fa81,Определение степеней боли 'как комарик' невозможно. Недостаточно информации.,,,,,,"AB ""%%"""
,AB_524e0b04,Боль не важна. Незначительна. Быстрые уколы. Жала обезболивают. Обезболивающая жидкость.,,,,,,"AB ""%%"""
,AB_e3171e51,Боли нет. Результат: удовлетворительный.,,,,,,"AB ""%%"""
,S_28a18637,"Черт, твои формулировки вообще никогда даже близко не подходят под действительность!",,,,,,"S ""%%"""
,AB_e520c98e,Терранское общение неэффективно. Передача информации ослаблена.,,,,,,"AB ""%%"""
,S_59066139,"*Бубнит*, может жучки в желудке это не так уж и плохо...",,,,,,"S ""%%"""
,S_ff1478b2,Не нравится мне все это...,,,,,,"S ""%%"""
,narrator_0c13856f,"Абатур продолжал приготовления, не обращая внимание на муки сомнений Сары.",,,,,,"""%%"""
,S_12325b59,А???,,,,,,"S ""%%"""
,S_6d930464,"(Черт, к этому нельзя никак привыкнуть..)",,,,,,"S ""%%"""
,S_f06665e1,Они выглядят опасно... Все точно под контролем?,,,,,,"S ""%%"""
,AB_1151784a,Успех гарантирован. Волнения: бессмысленны.,,,,,,"AB ""%%"""
,narrator_b31d57fb,"Передвигаясь по коже девушки, они доставляли небольшой дискомфорт, в большей части приятный, задевая ее нежную кожу. Создания не теряли времени зря и сразу направились к нужному месту.",,,,,,"""%%"""
,S_62cd722e,"Ауч, ах, прекратите их трогать!",,,,,,"S ""%%"""
,S_709997ac,Абатур! Это твоих лап дело?! Почему мои бедные соски страдают из-за их клешней?,,,,,,"S ""%%"""
,S_cb249853,"Ах, зачем им вообще клешни???",,,,,,"S ""%%"""
,AB_c12d143a,Иное предназначение. Изменения не нужны. Оставил эссенцию. Не менял.,,,,,,"AB ""%%"""
,S_41263739,"А мне кажется... ч-что... Ммм! Необходимость была! И очень большая, ах!",,,,,,"S ""%%"""
,S_c02ba489,"Они терзают мои соски! Хотя откуда тебе знать, что у нас там очень нежная кожа, она такого не выдержит, ннг...",,,,,,"S ""%%"""
,AB_75c2a8e6,Понижает шанс падения. Грудь очень скользкая. Нужен способ удержаться.,,,,,,"AB ""%%"""
,S_a718d7e5_1,...,,,,,,"S ""%%"""
,S_4a5a8aec,Приклеил бы их на двухсторонний скотч...,,,,,,"S ""%%"""
,S_f82ffa45,И что они вообще... забыли у моих сосков?! Им остальной груди мало?,,,,,,"S ""%%"""
,AB_e9835ba4,Прямое попадание в мягкие ткани ускоряет заполнение груди.,,,,,,"AB ""%%"""
,narrator_6721e571,"Девушка сглотнула накопившуюся слюну, представляя, что ее ожидает дальше.",,,,,,"""%%"""
,S_b40f8021,"Надеюсь, это будет терпимо. Они выглядят не очень уж дружелюбно... жала выглядят весьма опасными и они будут...",,,,,,"S ""%%"""
,AB_0e2adf95,Повышает глубину прокола.,,,,,,"AB ""%%"""
,S_5fde3b29,"Хах, как эффективно. Продолжаю удивляться твоему таланту.",,,,,,"S ""%%"""
,S_4bc1430e,Сначала нужно было есть жуков... Теперь просто позволить им обколоть мою грудь...,,,,,,"S ""%%"""
,S_89e4122e,Что же будет дальше... боюсь даже представить.,,,,,,"S ""%%"""
,narrator_6f2f57ab,"Сара незаметно для себя стала меньше дышать, чтобы не тревожить лишний раз жуков, готовясь к началу манипуляции.",,,,,,"""%%"""
,S_865439af,(Я через столькое прошла... А меня до сих пор будоражит что-то подобное. Инстинкты берут верх.),,,,,,"S ""%%"""
,S_d0669f31,"(Если так подумать, то в прошлый раз я была без сознания и немногое помню из хризалиды...)",,,,,,"S ""%%"""
,narrator_93f735b4,"Сара старалась отвлечься, даже пыталась не смотреть в их сторону, чтобы не нервировать себя еще больше.",,,,,,"""%%"""
,S_a972b4f7,(Через столькое прошла... И боишься какие-то букашек. Нужно взять себя в руки!),,,,,,"S ""%%"""
,S_31e3cf36,"(Это точно не опасно для жизни, Абатур бы никогда не поставил под угрозу мою...)",,,,,,"S ""%%"""
,S_b47a28c6,Мммм! АААХ!,,,,,,"S ""%%"""
,narrator_0d25eb19,"Создания перешли непосредственно к действиями. Стали друг за другом укалывать грудь, некоторые из них были нацелены на соски. Будто поршни, они укол за уколом покрывали все большую площадь.",,,,,,"""%%"""
,S_8f821dd1_1,!!!,,,,,,"S ""%%"""
,S_3ba7bfac,Ааа? Мммм...,,,,,,"S ""%%"""
,S_97d6dc57,"Мои соски! Почему ты в них тычешь? Отстань от них, они тебе не нужны!",,,,,,"S ""%%"""
,narrator_f73a95a2,"Соски были тому не исключение. Одно создание не оставляло в покое твердые соски Сары. Ей оставалось только догадываться, было ли это нарочно или случайно.",,,,,,"""%%"""
,S_a2fafb6a,"(Ммм... немного странно, но терпимо... осталось совсем чуть-чуть, я справлюсь.)",,,,,,"S ""%%"""
,S_3172657c,А-А-А-А-ААХ!,,,,,,"S ""%%"""
,narrator_ec3d20bc,Еще один укол попал прямо в один из сосков своим жалом. Девушку прошибло током от новых ощущений.,,,,,,"""%%"""
,S_b514bd4d,Нет-нет-нет! Это слишком...,,,,,,"S ""%%"""
,S_ab8f7802,АААХ! Ммм...,,,,,,"S ""%%"""
,S_873c7354,"(А??? Что это? Почему такие странные ощущения? Я действительно почти не ощущаю уколы... Абатур же сказал, что не учитывает боль... Почему тогда я ее не ощущаю?)",,,,,,"S ""%%"""
,narrator_e650d087,"Сара могла наблюдать за процессом. Жало жуков глубоко входило в нежную кожу груди, но ощущалось совершенно иначе. Для нее это были будто приятные толчки.",,,,,,"""%%"""
,S_9d0cdc09,Ах... они... что-то впрыскивают в меня? Почему все перед глазами... Ааах! Плывет?,,,,,,"S ""%%"""
,AB_88a04198,Ожидаемая реакция. Ускоряет мутацию. Спокойствие.,,,,,,"AB ""%%"""
,S_6d0ce773,Это настоящее испытание! Мммм... Они насилуют мою грудь!,,,,,,"S ""%%"""
,narrator_ccd6acf0,"По телу проходила волна приятной теплоты, будто что-то проникало в Сару от грудей до самых пят, ощущения было сложно передать. Но они в этот момент оказались отнюдь не болезненными.",,,,,,"""%%"""
,S_a9937244,"Н-не зря я... сказала, что они опасные!",,,,,,"S ""%%"""
,narrator_6521590a,"Сара пыталась сравнить эти ощущения с теми, что она испытывала ранее. Но никто не доводил ее до такого экстаза одним взаимодействием с грудью.",,,,,,"""%%"""
,S_d2a31ab6,(Она никогда... не была такой чувствительной. Ах...),,,,,,"S ""%%"""
,S_4cc30ba0,"(Кажется, я начинаю понимать... Секунду назад ничего не замечала, а теперь эти жуки... так четко ощущаются, ах!)",,,,,,"S ""%%"""
,S_bf824563,"Ах... ох... А-абатур... н-начинается, н-не нравится мне это!",,,,,,"S ""%%"""
,S_3e9ba6de,"(Я чувствую, как каждое жало проникает через мою нежную кожу... Так глубоко, ммм!)",,,,,,"S ""%%"""
,S_f3fdbe03,ННгг!!!,,,,,,"S ""%%"""
,S_1d10795e,"Ах, т-теперь я чувствую! Они стали входить глубже!",,,,,,"S ""%%"""
,narrator_30674b22,"Сара полностью отдавалась тому, что с ней делали эти жуки. Они бесцеремонно продолжали насиловать своими жалами, раз за разом, новые места, не оставляя на девушки свободного места.",,,,,,"""%%"""
,S_0d0c8d49,(Я-я... Ах! Это непередаваемо! Почему... Это не должно быть так приятно!),,,,,,"S ""%%"""
,S_113393d0,"ММММ!!! Абатур! Ч-что они... Чем ты их наполнил, что я схожу с ума от этого?",,,,,,"S ""%%"""
,narrator_e7f89e6c,"Но ответа не было, Абатур только молча наблюдал за процессом мутации, игнорируя поток вопросов от Сары.",,,,,,"""%%"""
,S_027f0a38,"Ах... н-не топчитесь по мне... их мелкие лапки... они делают только хуже, будто... массируя мою грудь... между уколами...",,,,,,"S ""%%"""
,S_e14fbc1c,"(Ммм, их маленькие лапки тонут в моей груди...)",,,,,,"S ""%%"""
,S_46bc4bf2,Т-ты хорошо постарался... Иначе бы они не могли делать такое со мной ~♥!,,,,,,"S ""%%"""
,S_059f0726,Ах! Н-нет... Не сейчас! Н-нет...,,,,,,"S ""%%"""
,S_bb5d5362,Пусть перестанут! Я н-не хочу сейчас... ММММ!!!,,,,,,"S ""%%"""
,S_032aec40,Они жалят... слишком сильно! Только не сейчас... не в такой момент...,,,,,,"S ""%%"""
,narrator_4039dec0,"Взгляд Сары привлек свет, исходящий из брюшек жуков. Они замедлили свое движение, удобнее располагаясь на ее груди.",,,,,,"""%%"""
,S_d3a5b6bb,Абатур? Что это значит? Почему они светятся?,,,,,,"S ""%%"""
,S_27ce679b,Это! Это меня пугает!,,,,,,"S ""%%"""
,S_3a09aa7f,Ч-Что они... делают со мной?,,,,,,"S ""%%"""
,narrator_49cba766,"Жуки продолжили входить своими жалами в грудь Сары, пока их брюшки покачивались, излучая странный свет.",,,,,,"""%%"""
,S_d7ba6993,Они вливают это светящееся нечто в меня? Что со мной будет?,,,,,,"S ""%%"""
,AB_e644c48c,Мутация завершается. Наступает финал.,,,,,,"AB ""%%"""
,S_bf9aa72e,Это ни о чем мне не сказало! Лучше бы вообще не комментировал...,,,,,,"S ""%%"""
,narrator_76dc4d88,"Сара ощущала каждое жало в себе. Даже еще отчетливее, чем когда они двигались в ней.",,,,,,"""%%"""
,S_dac05508,(Через что приходится проходить ради великих целей... Сейчас прямо в мою грудь попадет что-то непонятное... Почему эта мысль меня заводит?),,,,,,"S ""%%"""
,S_4f115210,А?,,,,,,"S ""%%"""
,narrator_329b4c60,"Кожа наконец начала испытывать легкое пощипывание, больше не ощущая тиски клешней.",,,,,,"""%%"""
,S_e706c130,Все? Это закончилось?,,,,,,"S ""%%"""
,narrator_2ca723f8,"Сара наблюдала за тем, как жуки по одному уходили с нее, сделав свою работу, один за другим начали оставлять ее грудь в покое. Даже тот, который так пристрастился к сосочку Сары, оставил его в покое.",,,,,,"""%%"""
,narrator_88d4ec2b,"Теперь она могла четко увидеть следы от их жал и жидкость, которая понемногу выходила из ее груди.",,,,,,"""%%"""
,S_232ebaef,"(Я немного... расстроена? Не думала, что мне может такое понравиться. Как же будет ныть моя грудь после всего этого?)",,,,,,"S ""%%"""
,S_4f14e5b2,Фу-у-у-у-у-х... ну и дела ты мне тут устроил...,,,,,,"S ""%%"""
,S_8b719925,"Абатур, зачем так на меня пялишься? Все закончилось, можешь меня отпускать. Или боишься, что я буду слишком много двигаться и вся жидкость из меня выйдет?",,,,,,"S ""%%"""
,S_5d5a2750,"И что-то плохие у тебя методы. Моя грудь почти не увеличилась, хотя по ощущениям они в меня закачали пару литров!",,,,,,"S ""%%"""
,AB_ef497237_3,...,,,,,,"AB ""%%"""
,S_709096c4,"Эй, Абатур? Освободи меня!",,,,,,"S ""%%"""
,S_f5b87bf1,Молчит...,,,,,,"S ""%%"""
,S_8f821dd1_2,!!!,,,,,,"S ""%%"""
,S_594eb22d,Хах???,,,,,,"S ""%%"""
,narrator_ed03527f,"Сара чувствовала, как ее грудь увеличивалась и становилась тяжелее. Жидкость внутри стала ощущаться четче, позволяя почувствовать свое тепло.",,,,,,"""%%"""
,S_56d762ed,(Это... я никогда не чувствовала себя так! Что происходит с моей грудью? Почему я ощущаю все по-другому?),,,,,,"S ""%%"""
,S_ffe6b6a9,"(Я ощущаю, как моя грудь становится все тяжелее... Это по-прежнему не конец?)",,,,,,"S ""%%"""
,S_9afda325,АХ!!! Она становится такой чувствительной! Ее разорвет!,,,,,,"S ""%%"""
,S_8812d057,(Я чувствую каждую каплю этой жидкости внутри... Я чувствую все!),,,,,,"S ""%%"""
,narrator_114df82f,"Сара готова была взвыть, потому что даже ее дыхание заставляло тело подрагивать от приятных спазмов.",,,,,,"""%%"""
,S_bc29c66f,Я н-не выдержу!,,,,,,"S ""%%"""
,S_75f92953,"М-моя грудь!!! Слишком чувствительная... Ах! Я не могу дышать! Абатур, сделай что-то!",,,,,,"S ""%%"""
,S_5a2c87bb,(Она наполняет мои сиськи... до предела! Это слишком! Для меня это чересчур!),,,,,,"S ""%%"""
,S_079b6dad,Она горит изнутри! Хватит!,,,,,,"S ""%%"""
,S_2894dd0b,"Ммм, это... это невыносимо! НЕВЫНОСИМО ПРИЯТНО! А-А-А-А-Ахххх!!!",,,,,,"S ""%%"""
,narrator_1616f987,"Сара потеряла контроль над собой, забывая, что она не одна.",,,,,,"""%%"""
,AB_1803b056_1,Повышенная чувствительность. Ожидаемо.,,,,,,"AB ""%%"""
,S_5903fd93,Ах! Так ты все знал! И не сказал!!! К-когда это прекратится?,,,,,,"S ""%%"""
,S_32489920,{size=+4}ННННГГГ!!!{/size},,,,,,"S ""%%"""
,S_be9de0c3,Я-я чувствую... Как моя кожа на груди натягивается! Я чувствую все! ВСЕ!!!,,,,,,"S ""%%"""
,S_ca76c0db,Мммм!!!,,,,,,"S ""%%"""
,narrator_15831f90,"Сара готова была вырваться, но тентакли предусмотрительно сдерживали ее от необдуманных решений.",,,,,,"""%%"""
,S_d8d1ab05,Это... это мое наказание!,,,,,,"S ""%%"""
,S_c8380755,"Меня распирает! Мое тело... Оно к этому было не готово! Ах, оно немеет от удовольствия!",,,,,,"S ""%%"""
,S_d5af1d9f,ММММ!!! Абатур! Сделай что-нибудь или я... Я...,,,,,,"S ""%%"""
,S_d5b05fe0,КОНЧУ!!!,,,,,,"S ""%%"""
,S_3b502ac7,НННННГГГ!,,,,,,"S ""%%"""
,narrator_f3dde6d9,"Сара не обращала внимание на то, что происходило с ее телом. В ее голове звучал только оглушающий белый шум, а тело напряглось до предела.",,,,,,"""%%"""
,S_b233138c,Мммнн.,,,,,,"S ""%%"""
,S_d20c3ad6,Мммм...,,,,,,"S ""%%"""
,AB_262e3a7f,Интересная реакция. Следует изучить.,,,,,,"AB ""%%"""
,S_0c9cd6b4,Х-хаа... Ммм... Ммм!!!,,,,,,"S ""%%"""
,narrator_1c14df46,"Девушка смогла расслабиться, но тело все еще подрагивало, больше ничего не провоцировало ее.",,,,,,"""%%"""
,S_44b71264,(Ч-что... с моим телом?),,,,,,"S ""%%"""
,narrator_de00097d,"Сара рефлекторно пыталась дотронуться до себя, забывая, в каком положении она находится.",,,,,,"""%%"""
,S_e131ce94,Почему... грудь такая мокрая?,,,,,,"S ""%%"""
,AB_1775225c_1,Лактация. Побочный эффект.,,,,,,"AB ""%%"""
,S_289be721,Лактация?!,,,,,,"S ""%%"""
,narrator_e1030c97,"Девушка еще не успела осмотреть свои новые груди, ее взгляд стремительно направился прямиком на них.",,,,,,"""%%"""
,S_b8a8ee12,{size=+4}Ха???{/size},,,,,,"S ""%%"""
,S_77c335e7,Абатур! Что ты сделал с моим телом?!,,,,,,"S ""%%"""
,narrator_122aba72,"Сара резко отошла от недавно полученного оргазма, ошеломленная тем, что увидела.",,,,,,"""%%"""
,S_65216ea6,Д-девушки дают молоко только после беременности! А это не входило в мои планы!,,,,,,"S ""%%"""
,AB_2dd243a6,Гормональные сбои приводят к лактации. Механизмы терранов слишком хрупкие. Внеплановая мутация.,,,,,,"AB ""%%"""
,S_a718d7e5_2,...,,,,,,"S ""%%"""
,S_8106e53c_1,Так будет всегда?,,,,,,"S ""%%"""
,AB_e24f2f2c,Требуется детальное изучение.,,,,,,"AB ""%%"""
,S_8b294a01,"Вот-вот. Надеюсь, ты как следует это изучишь и что это можно как-то исправить!",,,,,,"S ""%%"""
,narrator_d3e04188,"Девушка с интересом разглядывала свою новую грудь, представляя, какой она будет на ощупь.",,,,,,"""%%"""
,AB_d93c348d,Необходимы тренировки. Позволит контролировать мутацию.,,,,,,"AB ""%%"""
,S_4655eab9,Но... я не планировала ничего подобного...,,,,,,"S ""%%"""
,narrator_b1604f1d,"Невольно сглотнула Сара, осознав все последствия ее решения.",,,,,,"""%%"""
,AB_2de492f2,Мутация успешна. Дополнительные мутации предсказуемы.,,,,,,"AB ""%%"""
,S_8a2269a9,"Предсказуемы? И вот это ты называешь 'успешной мутацией'? Боюсь представить, что у тебя там еще могло быть предсказуемым... может, третья сиська тоже предсказуема и допустимый побочный эффект?",,,,,,"S ""%%"""
,narrator_f0984780,"Сара стала осматривать свои новые груди, в голове ходили смешанные чувства. Последствие оргазма все еще не давало здраво оценить ситуацию.",,,,,,"""%%"""
,S_8f51afb4,"(Не знаю почему, но мне так хочется ее потрогать, она все же моя...)",,,,,,"S ""%%"""
,S_31647716,"(Глаза не верят, но тело говорит об обратном...)",,,,,,"S ""%%"""
,AB_144cf084,Объяснения: необходимы.,,,,,,"AB ""%%"""
,S_1ccc1740,"Что? Может, ты еще инструкцию к ним приложишь???",,,,,,"S ""%%"""
,intro_a7dd4fac,,,,,,,"intro ""%%"""
,AB_a7058f4e,На этом все. Мутация завершена. Генетика терранов изменена. Лактация теперь подконтрольна.,,,,,,"AB ""%%"""
,AB_1e1a021b,"Тело улучшено, отмечено отсутствие неэффективности.",,,,,,"AB ""%%"""
,S_8cfed578,...Спасибо за похвалу. Я старалась.,,,,,,"S ""%%"""
,AB_236d920b,Способность изменять размер груди. Требует тренировки.,,,,,,"AB ""%%"""
,S_54dffa9e,"Ну, с этим, я думаю, как-то справлюсь...",,,,,,"S ""%%"""
,AB_53c08c91,Уменьшение размера недоступно. Будет доступно позже.,,,,,,"AB ""%%"""
,S_3f929753,"Так это так работает? Ну хоть тут не подвел... Я думала, ты собирался просто увеличить ее.",,,,,,"S ""%%"""
,AB_e83542ca,Неэффективно.,,,,,,"AB ""%%"""
,S_4b2c9b41,"Да ладно? А я думала, лактация тоже неэффективна... Может, ты собрался тут бизнес молочный открыть. Ты, если что, меня хоть в свои планы посвяти.",,,,,,"S ""%%"""
,AB_1758464f_1,Не понимаю.,,,,,,"AB ""%%"""
,S_a71b65ef,Забудь. И что еще ты добавил без моего ведома?,,,,,,"S ""%%"""
,AB_6bfbeb5c,Увеличение размера повышает чувствительность.,,,,,,"AB ""%%"""
,S_9cca46a2,Хэ???,,,,,,"S ""%%"""
,S_4929fa26,"Ч-черт, а вот это опасно. Так вот почему я так сильно потерялась в последний раз... Просто не могла поверить своим чувствам...",,,,,,"S ""%%"""
,AB_ef21319f,Побочный эффект. Решено оставить.,,,,,,"AB ""%%"""
,S_8c55cc8c,"Ну да, ну да... Кто бы мог сомневаться, что это-то ты решил оставить. Как много интересных эффектов у тебя выходит, Абатур. Довольно случайно, да?",,,,,,"S ""%%"""
,S_927108f0,"Меня еще вот что что интересует. Что насчет этого паразита? Он же не будет находиться внутри меня? Может, нужно там какое-то слово сказать и он выйдет?",,,,,,"S ""%%"""
,S_8cda6413,Черт... звучит так глупо... хах...,,,,,,"S ""%%"""
,AB_68f9ee5d,Нет. Происходит распад. Тело превращается в биомассу. Питает изменения.,,,,,,"AB ""%%"""
,S_55b68c6e,"То есть мне Сай'мону передать, чтобы отменял чайную церемонию?",,,,,,"S ""%%"""
,AB_1758464f_2,Не понимаю.,,,,,,"AB ""%%"""
,S_cbbba932,"Вот если бы ты понял, тогда мне бы стоило начать переживать, а так не бери в голову.",,,,,,"S ""%%"""
,AB_f72fd04e,Обнаружил дефекты. Нежелательные. Исправил.,,,,,,"AB ""%%"""
,S_761410d3,"Эй, зная тебя, я хочу узнать, что это подразумевается под твоим 'исправлено'. А ну быстро отвечай.",,,,,,"S ""%%"""
,AB_a398dc98,Объяснения не нужны.,,,,,,"AB ""%%"""
,S_42e67ad8,Я кому сказала?! Говори!,,,,,,"S ""%%"""
